2025-10-10 04:03:16,371 P43308 INFO Params: {
    "batch_size": "128",
2025-10-10 04:19:47,528 P43308 INFO Evaluation @epoch 1 - batch 75264: 

  0%|          | 0/8363 [00:00<?, ?it/s][A
  0%|          | 1/8363 [00:00<1:10:20,  1.98it/s][A
  0%|          | 23/8363 [00:00<02:47, 49.69it/s] [A
  1%|          | 45/8363 [00:00<01:32, 89.89it/s][A
  1%|          | 67/8363 [00:00<01:07, 122.28it/s][A
  1%|          | 89/8363 [00:00<00:56, 147.54it/s][A
  1%|▏         | 111/8363 [00:01<00:49, 165.78it/s][A
  2%|▏         | 133/8363 [00:01<00:45, 179.52it/s][A
  2%|▏         | 155/8363 [00:01<00:43, 189.91it/s][A
  2%|▏         | 177/8363 [00:01<00:41, 198.02it/s][A
  2%|▏         | 203/8363 [00:01<00:37, 215.09it/s][A
  3%|▎         | 229/8363 [00:01<00:35, 227.13it/s][A
  3%|▎         | 255/8363 [00:01<00:34, 236.58it/s][A
  3%|▎         | 281/8363 [00:01<00:33, 242.73it/s][A
  4%|▎         | 307/8363 [00:01<00:32, 246.80it/s][A
  4%|▍         | 333/8363 [00:01<00:32, 249.64it/s][A
  4%|▍         | 359/8363 [00:02<00:31, 251.28it/s][A
  5%|▍         | 385/8363 [00:02<00:31, 251.84it/s][A
  5%|▍         | 411/8363 [00:02<00:31, 253.05it/s][A
  5%|▌         | 437/8363 [00:02<00:31, 253.69it/s][A
  6%|▌         | 463/8363 [00:02<00:30, 255.19it/s][A
  6%|▌         | 489/8363 [00:02<00:30, 255.79it/s][A
  6%|▌         | 515/8363 [00:02<00:30, 255.61it/s][A
  6%|▋         | 541/8363 [00:02<00:30, 256.35it/s][A
  7%|▋         | 567/8363 [00:02<00:30, 256.79it/s][A
  7%|▋         | 594/8363 [00:02<00:30, 257.97it/s][A
  7%|▋         | 620/8363 [00:03<00:30, 257.37it/s][A
  8%|▊         | 646/8363 [00:03<00:30, 256.90it/s][A
  8%|▊         | 672/8363 [00:03<00:29, 257.07it/s][A
  8%|▊         | 698/8363 [00:03<00:29, 257.78it/s][A
  9%|▊         | 725/8363 [00:03<00:29, 258.51it/s][A
  9%|▉         | 751/8363 [00:03<00:29, 258.88it/s][A
  9%|▉         | 777/8363 [00:03<00:29, 258.17it/s][A
 10%|▉         | 803/8363 [00:03<00:29, 256.17it/s][A
 10%|▉         | 829/8363 [00:03<00:29, 256.18it/s][A
 10%|█         | 855/8363 [00:03<00:29, 255.50it/s][A
 11%|█         | 881/8363 [00:04<00:29, 256.03it/s][A
 11%|█         | 907/8363 [00:04<00:29, 255.40it/s][A
 11%|█         | 933/8363 [00:04<00:29, 252.23it/s][A
 11%|█▏        | 959/8363 [00:04<00:29, 252.14it/s][A
 12%|█▏        | 985/8363 [00:04<00:29, 252.16it/s][A
 12%|█▏        | 1011/8363 [00:04<00:29, 253.05it/s][A
 12%|█▏        | 1037/8363 [00:04<00:28, 254.86it/s][A
 13%|█▎        | 1063/8363 [00:04<00:28, 254.63it/s][A
 13%|█▎        | 1089/8363 [00:04<00:28, 255.57it/s][A
 13%|█▎        | 1115/8363 [00:04<00:28, 256.46it/s][A
 14%|█▎        | 1141/8363 [00:05<00:28, 256.32it/s][A
 14%|█▍        | 1167/8363 [00:05<00:28, 256.71it/s][A
 14%|█▍        | 1193/8363 [00:05<00:27, 257.52it/s][A
 15%|█▍        | 1219/8363 [00:05<00:27, 258.20it/s][A
 15%|█▍        | 1245/8363 [00:05<00:27, 258.68it/s][A
 15%|█▌        | 1271/8363 [00:05<00:27, 258.89it/s][A
 16%|█▌        | 1297/8363 [00:05<00:27, 258.49it/s][A
 16%|█▌        | 1323/8363 [00:05<00:27, 258.65it/s][A
 16%|█▌        | 1349/8363 [00:05<00:27, 257.08it/s][A
 16%|█▋        | 1376/8363 [00:05<00:27, 258.12it/s][A
 17%|█▋        | 1403/8363 [00:06<00:26, 259.00it/s][A
 17%|█▋        | 1429/8363 [00:06<00:26, 258.86it/s][A
 17%|█▋        | 1455/8363 [00:06<00:26, 258.10it/s][A
 18%|█▊        | 1481/8363 [00:06<00:26, 258.55it/s][A
 18%|█▊        | 1507/8363 [00:06<00:26, 258.75it/s][A
 18%|█▊        | 1533/8363 [00:06<00:26, 257.72it/s][A
 19%|█▊        | 1559/8363 [00:06<00:26, 257.29it/s][A
 19%|█▉        | 1586/8363 [00:06<00:26, 258.28it/s][A
 19%|█▉        | 1612/8363 [00:06<00:26, 258.42it/s][A
 20%|█▉        | 1638/8363 [00:07<00:26, 257.38it/s][A
 20%|█▉        | 1664/8363 [00:07<00:26, 257.09it/s][A
 20%|██        | 1690/8363 [00:07<00:25, 257.51it/s][A
 21%|██        | 1717/8363 [00:07<00:25, 258.59it/s][A
 21%|██        | 1743/8363 [00:07<00:25, 258.70it/s][A
 21%|██        | 1770/8363 [00:07<00:25, 259.52it/s][A
 21%|██▏       | 1796/8363 [00:07<00:25, 258.97it/s][A
 22%|██▏       | 1822/8363 [00:07<00:25, 258.75it/s][A
 22%|██▏       | 1848/8363 [00:07<00:25, 257.87it/s][A
 22%|██▏       | 1874/8363 [00:07<00:25, 257.07it/s][A
 23%|██▎       | 1900/8363 [00:08<00:25, 257.52it/s][A
 23%|██▎       | 1927/8363 [00:08<00:24, 258.93it/s][A
 23%|██▎       | 1953/8363 [00:08<00:24, 259.21it/s][A
 24%|██▎       | 1979/8363 [00:08<00:24, 258.99it/s][A
 24%|██▍       | 2005/8363 [00:08<00:24, 258.93it/s][A
 24%|██▍       | 2031/8363 [00:08<00:24, 258.36it/s][A
 25%|██▍       | 2057/8363 [00:08<00:24, 257.85it/s][A
 25%|██▍       | 2083/8363 [00:08<00:24, 257.43it/s][A
 25%|██▌       | 2110/8363 [00:08<00:24, 258.26it/s][A
 26%|██▌       | 2137/8363 [00:08<00:24, 259.18it/s][A
 26%|██▌       | 2163/8363 [00:09<00:23, 259.02it/s][A
 26%|██▌       | 2189/8363 [00:09<00:23, 258.83it/s][A
 26%|██▋       | 2215/8363 [00:09<00:23, 258.53it/s][A
 27%|██▋       | 2241/8363 [00:09<00:23, 257.87it/s][A
 27%|██▋       | 2267/8363 [00:09<00:23, 257.65it/s][A
 27%|██▋       | 2294/8363 [00:09<00:23, 258.63it/s][A
 28%|██▊       | 2321/8363 [00:09<00:23, 259.38it/s][A
 28%|██▊       | 2347/8363 [00:09<00:23, 258.61it/s][A
 28%|██▊       | 2373/8363 [00:09<00:23, 258.58it/s][A
 29%|██▊       | 2399/8363 [00:09<00:23, 258.73it/s][A
 29%|██▉       | 2425/8363 [00:10<00:22, 258.81it/s][A
 29%|██▉       | 2451/8363 [00:10<00:22, 258.95it/s][A
 30%|██▉       | 2477/8363 [00:10<00:23, 254.77it/s][A
 30%|██▉       | 2504/8363 [00:10<00:22, 256.47it/s][A
 30%|███       | 2530/8363 [00:10<00:22, 257.09it/s][A
 31%|███       | 2556/8363 [00:10<00:22, 257.08it/s][A
 31%|███       | 2582/8363 [00:10<00:22, 257.56it/s][A
 31%|███       | 2608/8363 [00:10<00:22, 257.84it/s][A
 31%|███▏      | 2634/8363 [00:10<00:22, 257.35it/s][A
 32%|███▏      | 2660/8363 [00:10<00:22, 257.34it/s][A
 32%|███▏      | 2686/8363 [00:11<00:22, 257.73it/s][A
 32%|███▏      | 2712/8363 [00:11<00:21, 257.77it/s][A
 33%|███▎      | 2738/8363 [00:11<00:21, 258.01it/s][A
 33%|███▎      | 2764/8363 [00:11<00:21, 257.21it/s][A
 33%|███▎      | 2790/8363 [00:11<00:21, 255.80it/s][A
 34%|███▎      | 2816/8363 [00:11<00:21, 255.84it/s][A
 34%|███▍      | 2842/8363 [00:11<00:21, 255.45it/s][A
 34%|███▍      | 2868/8363 [00:11<00:21, 255.76it/s][A
 35%|███▍      | 2894/8363 [00:11<00:21, 255.00it/s][A
 35%|███▍      | 2920/8363 [00:11<00:21, 255.42it/s][A
 35%|███▌      | 2946/8363 [00:12<00:21, 255.58it/s][A
 36%|███▌      | 2972/8363 [00:12<00:21, 256.54it/s][A
 36%|███▌      | 2998/8363 [00:12<00:21, 253.39it/s][A
 36%|███▌      | 3024/8363 [00:12<00:21, 251.75it/s][A
 36%|███▋      | 3050/8363 [00:12<00:21, 249.98it/s][A
 37%|███▋      | 3076/8363 [00:12<00:21, 249.29it/s][A
 37%|███▋      | 3101/8363 [00:12<00:21, 249.48it/s][A
 37%|███▋      | 3126/8363 [00:12<00:21, 249.16it/s][A
 38%|███▊      | 3151/8363 [00:12<00:20, 248.87it/s][A
 38%|███▊      | 3176/8363 [00:13<00:20, 248.01it/s][A
 38%|███▊      | 3202/8363 [00:13<00:20, 250.49it/s][A
 39%|███▊      | 3228/8363 [00:13<00:20, 253.07it/s][A
 39%|███▉      | 3254/8363 [00:13<00:20, 254.74it/s][A
 39%|███▉      | 3280/8363 [00:13<00:19, 255.48it/s][A
 40%|███▉      | 3306/8363 [00:13<00:19, 255.74it/s][A
 40%|███▉      | 3332/8363 [00:13<00:19, 255.81it/s][A
 40%|████      | 3358/8363 [00:13<00:19, 256.65it/s][A
 40%|████      | 3384/8363 [00:13<00:19, 257.03it/s][A
 41%|████      | 3410/8363 [00:13<00:19, 257.50it/s][A
 41%|████      | 3436/8363 [00:14<00:19, 257.16it/s][A
 41%|████▏     | 3462/8363 [00:14<00:19, 256.38it/s][A
 42%|████▏     | 3488/8363 [00:14<00:18, 257.20it/s][A
 42%|████▏     | 3514/8363 [00:14<00:19, 254.33it/s][A
 42%|████▏     | 3540/8363 [00:14<00:19, 252.50it/s][A
 43%|████▎     | 3566/8363 [00:14<00:19, 251.54it/s][A
 43%|████▎     | 3592/8363 [00:14<00:19, 250.90it/s][A
 43%|████▎     | 3618/8363 [00:14<00:18, 250.16it/s][A100%|█████████▉| 75257/75264 [15:40<00:00, 65.90it/s]
 44%|████▎     | 3644/8363 [00:14<00:19, 248.20it/s][A
 44%|████▍     | 3669/8363 [00:14<00:18, 248.67it/s][A
 44%|████▍     | 3694/8363 [00:15<00:18, 248.37it/s][A
 44%|████▍     | 3719/8363 [00:15<00:18, 248.06it/s][A
 45%|████▍     | 3744/8363 [00:15<00:18, 247.90it/s][A
 45%|████▌     | 3769/8363 [00:15<00:18, 248.49it/s][A
 45%|████▌     | 3794/8363 [00:15<00:18, 247.82it/s][A
 46%|████▌     | 3819/8363 [00:15<00:18, 247.22it/s][A
 46%|████▌     | 3844/8363 [00:15<00:18, 247.72it/s][A
 46%|████▋     | 3869/8363 [00:15<00:18, 247.07it/s][A
 47%|████▋     | 3894/8363 [00:15<00:18, 246.87it/s][A
 47%|████▋     | 3919/8363 [00:15<00:17, 247.15it/s][A
 47%|████▋     | 3944/8363 [00:16<00:17, 247.32it/s][A
 47%|████▋     | 3969/8363 [00:16<00:17, 246.91it/s][A
 48%|████▊     | 3994/8363 [00:16<00:17, 247.40it/s][A
 48%|████▊     | 4020/8363 [00:16<00:17, 248.23it/s][A
 48%|████▊     | 4045/8363 [00:16<00:17, 248.27it/s][A
 49%|████▊     | 4071/8363 [00:16<00:17, 248.81it/s][A
 49%|████▉     | 4096/8363 [00:16<00:17, 248.71it/s][A
 49%|████▉     | 4121/8363 [00:16<00:17, 247.03it/s][A
 50%|████▉     | 4146/8363 [00:16<00:17, 247.80it/s][A
 50%|████▉     | 4171/8363 [00:16<00:16, 247.27it/s][A
 50%|█████     | 4196/8363 [00:17<00:16, 247.27it/s][A
 50%|█████     | 4221/8363 [00:17<00:16, 247.74it/s][A
 51%|█████     | 4247/8363 [00:17<00:16, 248.96it/s][A
 51%|█████     | 4272/8363 [00:17<00:16, 249.03it/s][A
 51%|█████▏    | 4298/8363 [00:17<00:16, 249.41it/s][A
 52%|█████▏    | 4324/8363 [00:17<00:16, 249.88it/s][A
 52%|█████▏    | 4349/8363 [00:17<00:16, 249.74it/s][A
 52%|█████▏    | 4374/8363 [00:17<00:15, 249.36it/s][A
 53%|█████▎    | 4399/8363 [00:17<00:15, 249.55it/s][A
 53%|█████▎    | 4424/8363 [00:17<00:15, 249.07it/s][A
 53%|█████▎    | 4449/8363 [00:18<00:15, 249.14it/s][A
 54%|█████▎    | 4475/8363 [00:18<00:15, 249.61it/s][A
 54%|█████▍    | 4501/8363 [00:18<00:15, 250.46it/s][A
 54%|█████▍    | 4527/8363 [00:18<00:15, 250.30it/s][A
 54%|█████▍    | 4553/8363 [00:18<00:15, 250.03it/s][A
 55%|█████▍    | 4579/8363 [00:18<00:15, 249.92it/s][A
 55%|█████▌    | 4604/8363 [00:18<00:15, 249.13it/s][A
 55%|█████▌    | 4630/8363 [00:18<00:14, 249.52it/s][A
 56%|█████▌    | 4655/8363 [00:18<00:14, 249.58it/s][A
 56%|█████▌    | 4681/8363 [00:19<00:14, 249.74it/s][A
 56%|█████▋    | 4706/8363 [00:19<00:14, 249.47it/s][A
 57%|█████▋    | 4731/8363 [00:19<00:14, 249.00it/s][A
 57%|█████▋    | 4757/8363 [00:19<00:14, 249.46it/s][A
 57%|█████▋    | 4782/8363 [00:19<00:14, 248.71it/s][A
 57%|█████▋    | 4807/8363 [00:19<00:14, 248.98it/s][A
 58%|█████▊    | 4832/8363 [00:19<00:14, 248.79it/s][A
 58%|█████▊    | 4857/8363 [00:19<00:14, 248.39it/s][A
 58%|█████▊    | 4882/8363 [00:19<00:14, 248.07it/s][A
 59%|█████▊    | 4907/8363 [00:19<00:13, 248.40it/s][A
 59%|█████▉    | 4932/8363 [00:20<00:13, 247.92it/s][A
 59%|█████▉    | 4957/8363 [00:20<00:13, 248.44it/s][A
 60%|█████▉    | 4982/8363 [00:20<00:13, 248.86it/s][A
 60%|█████▉    | 5008/8363 [00:20<00:13, 249.46it/s][A
 60%|██████    | 5033/8363 [00:20<00:13, 249.41it/s][A
 60%|██████    | 5059/8363 [00:20<00:13, 249.76it/s][A
 61%|██████    | 5084/8363 [00:20<00:13, 249.77it/s][A
 61%|██████    | 5109/8363 [00:20<00:13, 249.34it/s][A
 61%|██████▏   | 5135/8363 [00:20<00:12, 249.79it/s][A
 62%|██████▏   | 5161/8363 [00:20<00:12, 250.07it/s][A
 62%|██████▏   | 5187/8363 [00:21<00:12, 248.87it/s][A
 62%|██████▏   | 5212/8363 [00:21<00:12, 248.40it/s][A
 63%|██████▎   | 5237/8363 [00:21<00:12, 248.56it/s][A
 63%|██████▎   | 5262/8363 [00:21<00:12, 248.66it/s][A
 63%|██████▎   | 5288/8363 [00:21<00:12, 249.66it/s][A
 64%|██████▎   | 5313/8363 [00:21<00:12, 249.40it/s][A
 64%|██████▍   | 5339/8363 [00:21<00:12, 249.68it/s][A
 64%|██████▍   | 5364/8363 [00:21<00:12, 249.56it/s][A
 64%|██████▍   | 5389/8363 [00:21<00:12, 244.52it/s][A
 65%|██████▍   | 5414/8363 [00:21<00:11, 245.94it/s][A
 65%|██████▌   | 5439/8363 [00:22<00:11, 246.21it/s][A
 65%|██████▌   | 5464/8363 [00:22<00:11, 245.66it/s][A
 66%|██████▌   | 5489/8363 [00:22<00:11, 244.22it/s][A
 66%|██████▌   | 5514/8363 [00:22<00:11, 243.52it/s][A
 66%|██████▌   | 5539/8363 [00:22<00:11, 243.94it/s][A
 67%|██████▋   | 5564/8363 [00:22<00:11, 244.91it/s][A
 67%|██████▋   | 5589/8363 [00:22<00:11, 245.38it/s][A
 67%|██████▋   | 5614/8363 [00:22<00:11, 245.67it/s][A
 67%|██████▋   | 5639/8363 [00:22<00:11, 245.74it/s][A
 68%|██████▊   | 5664/8363 [00:22<00:11, 244.81it/s][A
 68%|██████▊   | 5689/8363 [00:23<00:10, 245.84it/s][A
 68%|██████▊   | 5714/8363 [00:23<00:10, 246.62it/s][A
 69%|██████▊   | 5739/8363 [00:23<00:10, 246.90it/s][A
 69%|██████▉   | 5764/8363 [00:23<00:10, 247.24it/s][A
 69%|██████▉   | 5789/8363 [00:23<00:10, 247.52it/s][A
 70%|██████▉   | 5814/8363 [00:23<00:10, 247.80it/s][A
 70%|██████▉   | 5839/8363 [00:23<00:10, 248.41it/s][A
 70%|███████   | 5864/8363 [00:23<00:10, 248.12it/s][A
 70%|███████   | 5889/8363 [00:23<00:09, 247.67it/s][A
 71%|███████   | 5914/8363 [00:24<00:10, 241.60it/s][A
 71%|███████   | 5939/8363 [00:24<00:10, 240.00it/s][A
 71%|███████▏  | 5964/8363 [00:24<00:10, 238.99it/s][A
 72%|███████▏  | 5988/8363 [00:24<00:10, 237.38it/s][A
 72%|███████▏  | 6012/8363 [00:24<00:09, 236.80it/s][A
 72%|███████▏  | 6037/8363 [00:24<00:09, 237.70it/s][A
 72%|███████▏  | 6061/8363 [00:24<00:09, 236.65it/s][A
 73%|███████▎  | 6085/8363 [00:24<00:09, 236.42it/s][A
 73%|███████▎  | 6109/8363 [00:24<00:09, 235.23it/s][A
 73%|███████▎  | 6133/8363 [00:24<00:09, 234.54it/s][A
 74%|███████▎  | 6157/8363 [00:25<00:09, 234.01it/s][A
 74%|███████▍  | 6181/8363 [00:25<00:09, 234.20it/s][A
 74%|███████▍  | 6205/8363 [00:25<00:09, 234.32it/s][A
 74%|███████▍  | 6229/8363 [00:25<00:09, 235.63it/s][A
 75%|███████▍  | 6253/8363 [00:25<00:08, 235.54it/s][A
 75%|███████▌  | 6277/8363 [00:25<00:08, 235.37it/s][A
 75%|███████▌  | 6301/8363 [00:25<00:08, 234.05it/s][A
 76%|███████▌  | 6325/8363 [00:25<00:08, 233.17it/s][A
 76%|███████▌  | 6349/8363 [00:25<00:08, 232.48it/s][A
 76%|███████▌  | 6373/8363 [00:25<00:08, 230.61it/s][A
 76%|███████▋  | 6397/8363 [00:26<00:08, 229.95it/s][A
 77%|███████▋  | 6422/8363 [00:26<00:08, 234.08it/s][A
 77%|███████▋  | 6447/8363 [00:26<00:08, 238.25it/s][A
 77%|███████▋  | 6472/8363 [00:26<00:07, 241.59it/s][A
 78%|███████▊  | 6497/8363 [00:26<00:07, 240.50it/s][A
 78%|███████▊  | 6522/8363 [00:26<00:07, 237.99it/s][A
 78%|███████▊  | 6546/8363 [00:26<00:07, 234.87it/s][A
 79%|███████▊  | 6570/8363 [00:26<00:07, 233.30it/s][A
 79%|███████▉  | 6594/8363 [00:26<00:07, 232.00it/s][A
 79%|███████▉  | 6618/8363 [00:27<00:07, 230.06it/s][A
 79%|███████▉  | 6642/8363 [00:27<00:07, 229.66it/s][A
 80%|███████▉  | 6666/8363 [00:27<00:07, 230.07it/s][A
 80%|███████▉  | 6690/8363 [00:27<00:07, 229.51it/s][A
 80%|████████  | 6713/8363 [00:27<00:07, 229.17it/s][A
 81%|████████  | 6737/8363 [00:27<00:07, 229.83it/s][A
 81%|████████  | 6761/8363 [00:27<00:06, 230.49it/s][A
 81%|████████  | 6786/8363 [00:27<00:06, 235.55it/s][A
 81%|████████▏ | 6811/8363 [00:27<00:06, 238.81it/s][A
 82%|████████▏ | 6836/8363 [00:27<00:06, 241.76it/s][A
 82%|████████▏ | 6861/8363 [00:28<00:06, 243.27it/s][A
 82%|████████▏ | 6886/8363 [00:28<00:06, 245.09it/s][A
 83%|████████▎ | 6911/8363 [00:28<00:05, 246.28it/s][A
 83%|████████▎ | 6937/8363 [00:28<00:05, 247.73it/s][A
 83%|████████▎ | 6962/8363 [00:28<00:05, 248.34it/s][A
 84%|████████▎ | 6987/8363 [00:28<00:05, 248.83it/s][A
 84%|████████▍ | 7012/8363 [00:28<00:05, 248.51it/s][A
 84%|████████▍ | 7037/8363 [00:28<00:05, 248.34it/s][A
 84%|████████▍ | 7062/8363 [00:28<00:05, 247.93it/s][A
 85%|████████▍ | 7087/8363 [00:28<00:05, 245.76it/s][A
 85%|████████▌ | 7112/8363 [00:29<00:05, 239.29it/s][A
 85%|████████▌ | 7136/8363 [00:29<00:05, 236.98it/s][A
 86%|████████▌ | 7160/8363 [00:29<00:05, 235.63it/s][A
 86%|████████▌ | 7184/8363 [00:29<00:05, 235.80it/s][A
 86%|████████▌ | 7208/8363 [00:29<00:04, 236.01it/s][A
 86%|████████▋ | 7232/8363 [00:29<00:04, 234.37it/s][A
 87%|████████▋ | 7256/8363 [00:29<00:04, 234.12it/s][A
 87%|████████▋ | 7280/8363 [00:29<00:04, 233.96it/s][A
 87%|████████▋ | 7304/8363 [00:29<00:04, 234.31it/s][A
 88%|████████▊ | 7328/8363 [00:29<00:04, 234.46it/s][A
 88%|████████▊ | 7352/8363 [00:30<00:04, 233.37it/s][A
 88%|████████▊ | 7376/8363 [00:30<00:04, 235.07it/s][A
 88%|████████▊ | 7400/8363 [00:30<00:04, 235.39it/s][A
 89%|████████▉ | 7424/8363 [00:30<00:04, 234.69it/s][A
 89%|████████▉ | 7448/8363 [00:30<00:03, 233.64it/s][A
 89%|████████▉ | 7472/8363 [00:30<00:03, 232.52it/s][A
 90%|████████▉ | 7496/8363 [00:30<00:03, 232.17it/s][A
 90%|████████▉ | 7521/8363 [00:30<00:03, 237.05it/s][A
 90%|█████████ | 7546/8363 [00:30<00:03, 238.81it/s][A
 91%|█████████ | 7571/8363 [00:31<00:03, 240.83it/s][A
 91%|█████████ | 7597/8363 [00:31<00:03, 243.76it/s][A
 91%|█████████ | 7622/8363 [00:31<00:03, 242.13it/s][A
 91%|█████████▏| 7647/8363 [00:31<00:02, 243.96it/s][A
 92%|█████████▏| 7673/8363 [00:31<00:02, 246.72it/s][A
 92%|█████████▏| 7698/8363 [00:31<00:02, 242.75it/s][A
 92%|█████████▏| 7723/8363 [00:31<00:02, 240.55it/s][A
 93%|█████████▎| 7748/8363 [00:31<00:02, 239.04it/s][A
 93%|█████████▎| 7773/8363 [00:31<00:02, 240.64it/s][A
 93%|█████████▎| 7798/8363 [00:31<00:02, 238.96it/s][A
 94%|█████████▎| 7822/8363 [00:32<00:02, 236.58it/s][A
 94%|█████████▍| 7846/8363 [00:32<00:02, 234.84it/s][A
 94%|█████████▍| 7870/8363 [00:32<00:02, 232.08it/s][A
 94%|█████████▍| 7895/8363 [00:32<00:01, 235.61it/s][A
 95%|█████████▍| 7920/8363 [00:32<00:01, 238.25it/s][A
 95%|█████████▌| 7945/8363 [00:32<00:01, 240.52it/s][A
 95%|█████████▌| 7970/8363 [00:32<00:01, 243.18it/s][A
 96%|█████████▌| 7995/8363 [00:32<00:01, 243.87it/s][A
 96%|█████████▌| 8021/8363 [00:32<00:01, 246.43it/s][A
 96%|█████████▌| 8046/8363 [00:32<00:01, 247.38it/s][A
 97%|█████████▋| 8071/8363 [00:33<00:01, 247.74it/s][A
 97%|█████████▋| 8097/8363 [00:33<00:01, 249.01it/s][A
 97%|█████████▋| 8122/8363 [00:33<00:00, 248.69it/s][A
 97%|█████████▋| 8148/8363 [00:33<00:00, 249.46it/s][A
 98%|█████████▊| 8173/8363 [00:33<00:00, 249.02it/s][A
 98%|█████████▊| 8199/8363 [00:33<00:00, 250.27it/s][A
 98%|█████████▊| 8225/8363 [00:33<00:00, 250.02it/s][A
 99%|█████████▊| 8251/8363 [00:33<00:00, 249.44it/s][A
 99%|█████████▉| 8277/8363 [00:33<00:00, 249.82it/s][A
 99%|█████████▉| 8302/8363 [00:34<00:00, 246.05it/s][A
100%|█████████▉| 8327/8363 [00:34<00:00, 241.62it/s][A
100%|█████████▉| 8352/8363 [00:34<00:00, 237.17it/s][A100%|██████████| 8363/8363 [00:34<00:00, 241.11it/s]2025-10-10 04:20:22,460 P43308 INFO [Metrics] AUC: 0.711347
2025-10-10 04:20:22,460 P43308 INFO Save best model: monitor(max)=0.711347

100%|██████████| 75264/75264 [16:00<00:00,  1.53s/it]100%|██████████| 75264/75264 [16:00<00:00, 78.35it/s]2025-10-10 04:20:22,883 P43308 INFO ************ Epoch=1 end ************
2025-10-10 04:20:22,883 P43308 INFO Training finished.
2025-10-10 04:20:22,883 P43308 INFO Load best model: /home/lim/project/RE-SORT/SOTAS/Baseline_DoubleStream/checkpoints/train_parquet/Baseline_test.model
2025-10-10 04:20:22,897 P43308 INFO ****** Validation evaluation ******

