2025-10-10 03:47:55,910 P37437 INFO Params: {
    "batch_size": "128",
2025-10-10 04:01:25,927 P37437 INFO Evaluation @epoch 1 - batch 75264: 

  0%|          | 0/8363 [00:00<?, ?it/s][A
  0%|          | 1/8363 [00:00<59:47,  2.33it/s][A
  0%|          | 27/8363 [00:00<02:06, 65.97it/s][A
  1%|          | 50/8363 [00:00<01:16, 108.72it/s][A
  1%|          | 74/8363 [00:00<00:57, 143.77it/s][A
  1%|          | 99/8363 [00:00<00:48, 172.04it/s][A
  1%|▏         | 124/8363 [00:00<00:42, 191.66it/s][A
  2%|▏         | 148/8363 [00:01<00:39, 205.45it/s][A
  2%|▏         | 173/8363 [00:01<00:37, 215.95it/s][A
  2%|▏         | 198/8363 [00:01<00:36, 223.66it/s][A
  3%|▎         | 223/8363 [00:01<00:35, 230.59it/s][A
  3%|▎         | 249/8363 [00:01<00:34, 238.45it/s][A
  3%|▎         | 276/8363 [00:01<00:32, 246.96it/s][A
  4%|▎         | 303/8363 [00:01<00:32, 251.46it/s][A
  4%|▍         | 329/8363 [00:01<00:32, 246.83it/s][A
  4%|▍         | 354/8363 [00:01<00:33, 240.85it/s][A
  5%|▍         | 379/8363 [00:01<00:33, 237.50it/s][A
  5%|▍         | 405/8363 [00:02<00:32, 242.13it/s][A
  5%|▌         | 430/8363 [00:02<00:47, 167.07it/s][A
  5%|▌         | 450/8363 [00:02<00:49, 160.23it/s][A
  6%|▌         | 473/8363 [00:02<00:45, 174.10it/s][A
  6%|▌         | 493/8363 [00:02<00:44, 176.69it/s][A
  6%|▌         | 516/8363 [00:02<00:41, 190.10it/s][A
  6%|▋         | 541/8363 [00:02<00:38, 204.61it/s][A
  7%|▋         | 565/8363 [00:03<00:36, 213.99it/s][A
  7%|▋         | 590/8363 [00:03<00:35, 221.81it/s][A
  7%|▋         | 615/8363 [00:03<00:33, 228.55it/s][A
  8%|▊         | 641/8363 [00:03<00:33, 233.81it/s][A
  8%|▊         | 665/8363 [00:03<00:33, 228.82it/s][A
  8%|▊         | 690/8363 [00:03<00:32, 233.48it/s][A
  9%|▊         | 717/8363 [00:03<00:31, 240.79it/s][A
  9%|▉         | 742/8363 [00:03<00:31, 239.80it/s][A
  9%|▉         | 767/8363 [00:03<00:31, 242.67it/s][A
  9%|▉         | 794/8363 [00:03<00:30, 248.44it/s][A
 10%|▉         | 819/8363 [00:04<00:31, 236.83it/s][A
 10%|█         | 843/8363 [00:04<00:33, 224.89it/s][A
 10%|█         | 871/8363 [00:04<00:31, 239.84it/s][A
 11%|█         | 899/8363 [00:04<00:29, 250.66it/s][A
 11%|█         | 926/8363 [00:04<00:29, 255.63it/s][A
 11%|█▏        | 953/8363 [00:04<00:28, 259.24it/s][A
 12%|█▏        | 980/8363 [00:04<00:28, 261.81it/s][A
 12%|█▏        | 1007/8363 [00:04<00:28, 261.15it/s][A
 12%|█▏        | 1034/8363 [00:04<00:27, 263.50it/s][A
 13%|█▎        | 1061/8363 [00:04<00:28, 257.54it/s][A
 13%|█▎        | 1087/8363 [00:05<00:28, 252.92it/s][A
 13%|█▎        | 1113/8363 [00:05<00:29, 249.56it/s][A
 14%|█▎        | 1138/8363 [00:05<00:29, 246.21it/s][A
 14%|█▍        | 1163/8363 [00:05<00:29, 244.53it/s][A
 14%|█▍        | 1188/8363 [00:05<00:55, 129.59it/s][A
 15%|█▍        | 1213/8363 [00:05<00:47, 151.08it/s][A
 15%|█▍        | 1236/8363 [00:06<00:42, 167.06it/s][A
 15%|█▌        | 1258/8363 [00:06<00:40, 175.64it/s][A
 15%|█▌        | 1283/8363 [00:06<00:36, 192.90it/s][A
 16%|█▌        | 1306/8363 [00:06<00:36, 194.00it/s][A
 16%|█▌        | 1328/8363 [00:06<00:36, 192.31it/s][A
 16%|█▌        | 1352/8363 [00:06<00:34, 204.73it/s][A
 16%|█▋        | 1374/8363 [00:06<00:38, 180.23it/s][A
 17%|█▋        | 1399/8363 [00:06<00:35, 196.25it/s][A
 17%|█▋        | 1420/8363 [00:07<00:56, 123.62it/s][A
 17%|█▋        | 1437/8363 [00:07<01:23, 82.98it/s] [A
 17%|█▋        | 1450/8363 [00:07<01:35, 72.08it/s][A
 17%|█▋        | 1461/8363 [00:08<01:51, 61.93it/s][A
 18%|█▊        | 1470/8363 [00:08<02:04, 55.25it/s][A
 18%|█▊        | 1478/8363 [00:08<02:18, 49.56it/s][A
 18%|█▊        | 1484/8363 [00:08<02:26, 46.90it/s][A
 18%|█▊        | 1490/8363 [00:08<02:33, 44.65it/s][A
 18%|█▊        | 1495/8363 [00:09<02:38, 43.24it/s][A
 18%|█▊        | 1500/8363 [00:09<02:39, 43.05it/s][A
 18%|█▊        | 1505/8363 [00:09<02:37, 43.42it/s][A
 18%|█▊        | 1510/8363 [00:09<02:37, 43.45it/s][A
 18%|█▊        | 1515/8363 [00:09<02:34, 44.21it/s][A
 18%|█▊        | 1520/8363 [00:09<02:34, 44.23it/s][A
 18%|█▊        | 1525/8363 [00:09<02:31, 45.10it/s][A
 18%|█▊        | 1530/8363 [00:09<02:30, 45.44it/s][A
 18%|█▊        | 1535/8363 [00:09<02:27, 46.43it/s][A
 18%|█▊        | 1540/8363 [00:10<02:31, 44.98it/s][A
 18%|█▊        | 1545/8363 [00:10<02:28, 45.79it/s][A
 19%|█▊        | 1550/8363 [00:10<02:26, 46.38it/s][A
 19%|█▊        | 1556/8363 [00:10<02:30, 45.29it/s][A
 19%|█▊        | 1562/8363 [00:10<02:20, 48.44it/s][A
 19%|█▊        | 1567/8363 [00:10<02:19, 48.85it/s][A
 19%|█▉        | 1573/8363 [00:10<02:12, 51.25it/s][A
 19%|█▉        | 1579/8363 [00:10<02:24, 47.00it/s][A
 19%|█▉        | 1584/8363 [00:10<02:23, 47.19it/s][A
 19%|█▉        | 1591/8363 [00:11<02:21, 47.96it/s][A
 19%|█▉        | 1599/8363 [00:11<02:10, 52.02it/s][A
 19%|█▉        | 1605/8363 [00:11<02:06, 53.63it/s][A
 19%|█▉        | 1611/8363 [00:11<02:03, 54.75it/s][A
 19%|█▉        | 1617/8363 [00:11<02:06, 53.49it/s][A
 19%|█▉        | 1623/8363 [00:11<02:02, 55.12it/s][A
 19%|█▉        | 1629/8363 [00:11<02:06, 53.24it/s][A
 20%|█▉        | 1635/8363 [00:11<02:03, 54.40it/s][A
 20%|█▉        | 1641/8363 [00:12<02:03, 54.34it/s][A
 20%|█▉        | 1647/8363 [00:12<02:04, 54.04it/s][A
 20%|█▉        | 1655/8363 [00:12<01:59, 56.07it/s][A
 20%|█▉        | 1661/8363 [00:12<01:58, 56.70it/s][A
 20%|█▉        | 1668/8363 [00:12<02:00, 55.50it/s][A
 20%|██        | 1674/8363 [00:12<01:58, 56.44it/s][A
 20%|██        | 1681/8363 [00:12<01:51, 59.80it/s][A
 20%|██        | 1688/8363 [00:12<02:01, 55.09it/s][A
 20%|██        | 1694/8363 [00:12<02:05, 53.14it/s][A
 20%|██        | 1701/8363 [00:13<01:56, 57.09it/s][A
 20%|██        | 1707/8363 [00:13<02:06, 52.82it/s][A
 20%|██        | 1713/8363 [00:13<02:02, 54.18it/s][A
 21%|██        | 1720/8363 [00:13<02:02, 54.17it/s][A
 21%|██        | 1728/8363 [00:13<01:57, 56.64it/s][A
 21%|██        | 1735/8363 [00:13<01:50, 59.88it/s][A
 21%|██        | 1742/8363 [00:13<01:48, 61.29it/s][A
 21%|██        | 1749/8363 [00:13<01:52, 58.85it/s][A100%|█████████▉| 75260/75264 [12:40<00:00, 48.11it/s]
 21%|██        | 1756/8363 [00:14<01:47, 61.42it/s][A
 21%|██        | 1763/8363 [00:14<01:54, 57.88it/s][A
 21%|██        | 1770/8363 [00:14<01:55, 56.99it/s][A
 21%|██▏       | 1778/8363 [00:14<01:52, 58.34it/s][A
 21%|██▏       | 1785/8363 [00:14<01:58, 55.70it/s][A
 21%|██▏       | 1791/8363 [00:14<01:56, 56.39it/s][A
 21%|██▏       | 1797/8363 [00:14<02:05, 52.40it/s][A
 22%|██▏       | 1804/8363 [00:14<01:56, 56.41it/s][A
 22%|██▏       | 1810/8363 [00:14<01:57, 55.74it/s][A
 22%|██▏       | 1817/8363 [00:15<01:50, 59.38it/s][A
 22%|██▏       | 1824/8363 [00:15<01:54, 57.20it/s][A
 22%|██▏       | 1830/8363 [00:15<01:53, 57.63it/s][A
 22%|██▏       | 1836/8363 [00:15<01:56, 56.16it/s][A
 22%|██▏       | 1844/8363 [00:15<01:54, 56.71it/s][A
 22%|██▏       | 1852/8363 [00:15<01:53, 57.34it/s][A
 22%|██▏       | 1858/8363 [00:15<01:53, 57.09it/s][A
 22%|██▏       | 1864/8363 [00:15<01:53, 57.09it/s][A
 22%|██▏       | 1870/8363 [00:16<01:59, 54.55it/s][A
 22%|██▏       | 1878/8363 [00:16<01:51, 58.00it/s][A
 23%|██▎       | 1885/8363 [00:16<01:49, 59.41it/s][A
 23%|██▎       | 1891/8363 [00:16<01:59, 54.12it/s][A
 23%|██▎       | 1898/8363 [00:16<01:54, 56.23it/s][A
 23%|██▎       | 1904/8363 [00:16<01:55, 55.90it/s][A
 23%|██▎       | 1911/8363 [00:16<01:57, 54.87it/s][A
 23%|██▎       | 1917/8363 [00:16<02:11, 49.11it/s][A
 23%|██▎       | 1944/8363 [00:17<01:02, 102.98it/s][A
 24%|██▎       | 1968/8363 [00:17<00:46, 138.13it/s][A
 24%|██▍       | 1991/8363 [00:17<00:39, 161.89it/s][A
 24%|██▍       | 2015/8363 [00:17<00:34, 182.59it/s][A
 24%|██▍       | 2040/8363 [00:17<00:31, 199.35it/s][A
 25%|██▍       | 2068/8363 [00:17<00:28, 221.01it/s][A
 25%|██▌       | 2096/8363 [00:17<00:26, 237.89it/s][A
 25%|██▌       | 2124/8363 [00:17<00:25, 247.59it/s][A
 26%|██▌       | 2153/8363 [00:17<00:24, 257.55it/s][A
 26%|██▌       | 2182/8363 [00:17<00:23, 265.56it/s][A
 26%|██▋       | 2209/8363 [00:18<00:23, 266.26it/s][A
 27%|██▋       | 2237/8363 [00:18<00:22, 267.60it/s][A
 27%|██▋       | 2265/8363 [00:18<00:22, 268.94it/s][A
 27%|██▋       | 2293/8363 [00:18<00:22, 270.02it/s][A
 28%|██▊       | 2321/8363 [00:18<00:22, 270.91it/s][A
 28%|██▊       | 2349/8363 [00:18<00:22, 271.24it/s][A
 28%|██▊       | 2377/8363 [00:18<00:22, 268.72it/s][A
 29%|██▉       | 2405/8363 [00:18<00:22, 270.06it/s][A
 29%|██▉       | 2433/8363 [00:18<00:22, 268.49it/s][A
 29%|██▉       | 2461/8363 [00:18<00:21, 270.16it/s][A
 30%|██▉       | 2489/8363 [00:19<00:21, 271.29it/s][A
 30%|███       | 2517/8363 [00:19<00:24, 235.35it/s][A
 30%|███       | 2542/8363 [00:19<00:25, 230.77it/s][A
 31%|███       | 2566/8363 [00:19<00:25, 231.45it/s][A
 31%|███       | 2592/8363 [00:19<00:24, 237.62it/s][A
 31%|███▏      | 2619/8363 [00:19<00:23, 244.69it/s][A
 32%|███▏      | 2646/8363 [00:19<00:22, 251.75it/s][A
 32%|███▏      | 2673/8363 [00:19<00:22, 256.64it/s][A
 32%|███▏      | 2701/8363 [00:19<00:21, 262.65it/s][A
 33%|███▎      | 2728/8363 [00:20<00:21, 258.93it/s][A
 33%|███▎      | 2754/8363 [00:20<00:21, 255.55it/s][A
 33%|███▎      | 2781/8363 [00:20<00:21, 257.31it/s][A
 34%|███▎      | 2808/8363 [00:20<00:21, 260.33it/s][A
 34%|███▍      | 2836/8363 [00:20<00:20, 264.48it/s][A
 34%|███▍      | 2864/8363 [00:20<00:20, 266.54it/s][A
 35%|███▍      | 2891/8363 [00:20<00:20, 267.19it/s][A
 35%|███▍      | 2919/8363 [00:20<00:20, 268.09it/s][A
 35%|███▌      | 2946/8363 [00:20<00:20, 267.67it/s][A
 36%|███▌      | 2973/8363 [00:20<00:20, 267.89it/s][A
 36%|███▌      | 3000/8363 [00:21<00:20, 266.76it/s][A
 36%|███▌      | 3029/8363 [00:21<00:19, 271.53it/s][A
 37%|███▋      | 3057/8363 [00:21<00:19, 273.56it/s][A
 37%|███▋      | 3085/8363 [00:21<00:19, 275.00it/s][A
 37%|███▋      | 3113/8363 [00:21<00:19, 275.78it/s][A
 38%|███▊      | 3142/8363 [00:21<00:18, 279.57it/s][A
 38%|███▊      | 3171/8363 [00:21<00:18, 280.66it/s][A
 38%|███▊      | 3200/8363 [00:21<00:18, 280.99it/s][A
 39%|███▊      | 3229/8363 [00:21<00:18, 277.69it/s][A
 39%|███▉      | 3257/8363 [00:22<00:18, 277.57it/s][A
 39%|███▉      | 3285/8363 [00:22<00:18, 278.14it/s][A
 40%|███▉      | 3313/8363 [00:22<00:25, 198.21it/s][A
 40%|███▉      | 3338/8363 [00:22<00:24, 208.37it/s][A
 40%|████      | 3362/8363 [00:22<00:25, 196.84it/s][A
 40%|████      | 3385/8363 [00:22<00:24, 204.07it/s][A
 41%|████      | 3411/8363 [00:22<00:22, 216.18it/s][A
 41%|████      | 3437/8363 [00:22<00:21, 226.85it/s][A
 41%|████▏     | 3464/8363 [00:23<00:20, 237.27it/s][A
 42%|████▏     | 3491/8363 [00:23<00:19, 244.07it/s][A
 42%|████▏     | 3518/8363 [00:23<00:19, 249.30it/s][A
 42%|████▏     | 3545/8363 [00:23<00:18, 255.01it/s][A
 43%|████▎     | 3571/8363 [00:23<00:19, 247.29it/s][A
 43%|████▎     | 3598/8363 [00:23<00:18, 253.62it/s][A
 43%|████▎     | 3626/8363 [00:23<00:18, 260.84it/s][A
 44%|████▎     | 3655/8363 [00:23<00:17, 268.93it/s][A
 44%|████▍     | 3683/8363 [00:23<00:17, 271.24it/s][A
 44%|████▍     | 3711/8363 [00:23<00:17, 273.47it/s][A
 45%|████▍     | 3739/8363 [00:24<00:16, 273.04it/s][A
 45%|████▌     | 3767/8363 [00:24<00:19, 240.13it/s][A
 45%|████▌     | 3792/8363 [00:24<00:19, 239.07it/s][A
 46%|████▌     | 3817/8363 [00:24<00:19, 236.66it/s][A
 46%|████▌     | 3842/8363 [00:24<00:19, 237.67it/s][A
 46%|████▌     | 3867/8363 [00:24<00:18, 238.41it/s][A
 47%|████▋     | 3892/8363 [00:24<00:18, 238.99it/s][A
 47%|████▋     | 3917/8363 [00:25<00:34, 129.32it/s][A
 47%|████▋     | 3942/8363 [00:25<00:29, 150.38it/s][A
 47%|████▋     | 3966/8363 [00:25<00:26, 168.32it/s][A
 48%|████▊     | 3988/8363 [00:25<00:24, 175.04it/s][A
 48%|████▊     | 4013/8363 [00:25<00:23, 183.27it/s][A
 48%|████▊     | 4037/8363 [00:25<00:22, 195.85it/s][A
 49%|████▊     | 4059/8363 [00:25<00:21, 196.17it/s][A
 49%|████▉     | 4080/8363 [00:25<00:24, 176.69it/s][A
 49%|████▉     | 4104/8363 [00:26<00:22, 191.92it/s][A
 49%|████▉     | 4125/8363 [00:26<00:31, 134.30it/s][A
 50%|████▉     | 4142/8363 [00:26<00:45, 93.27it/s] [A
 50%|████▉     | 4156/8363 [00:26<00:54, 76.51it/s][A
 50%|████▉     | 4167/8363 [00:27<01:01, 68.29it/s][A
 50%|████▉     | 4176/8363 [00:27<01:05, 63.86it/s][A
 50%|█████     | 4184/8363 [00:27<01:09, 60.00it/s][A
 50%|█████     | 4191/8363 [00:27<01:14, 55.98it/s][A
 50%|█████     | 4198/8363 [00:27<01:13, 56.89it/s][A
 50%|█████     | 4205/8363 [00:27<01:18, 53.22it/s][A
 50%|█████     | 4211/8363 [00:28<01:17, 53.34it/s][A
 50%|█████     | 4217/8363 [00:28<01:16, 53.87it/s][A
 50%|█████     | 4223/8363 [00:28<01:18, 52.60it/s][A
 51%|█████     | 4229/8363 [00:28<01:23, 49.55it/s][A
 51%|█████     | 4236/8363 [00:28<01:16, 53.98it/s][A
 51%|█████     | 4242/8363 [00:28<01:23, 49.55it/s][A
 51%|█████     | 4248/8363 [00:28<01:20, 50.96it/s][A
 51%|█████     | 4254/8363 [00:28<01:18, 52.05it/s][A
 51%|█████     | 4260/8363 [00:29<01:17, 53.26it/s][A
 51%|█████     | 4267/8363 [00:29<01:18, 52.46it/s][A
 51%|█████     | 4273/8363 [00:29<01:15, 54.01it/s][A
 51%|█████     | 4279/8363 [00:29<01:15, 54.30it/s][A
 51%|█████     | 4286/8363 [00:29<01:17, 52.63it/s][A
 51%|█████▏    | 4292/8363 [00:29<01:14, 54.52it/s][A
 51%|█████▏    | 4298/8363 [00:29<01:15, 53.76it/s][A
 51%|█████▏    | 4304/8363 [00:29<01:17, 52.42it/s][A
 52%|█████▏    | 4310/8363 [00:29<01:15, 53.57it/s][A
 52%|█████▏    | 4316/8363 [00:30<01:20, 50.43it/s][A
 52%|█████▏    | 4323/8363 [00:30<01:12, 55.55it/s][A
 52%|█████▏    | 4330/8363 [00:30<01:12, 55.52it/s][A
 52%|█████▏    | 4336/8363 [00:30<01:11, 55.94it/s][A
 52%|█████▏    | 4342/8363 [00:30<01:11, 56.61it/s][A
 52%|█████▏    | 4350/8363 [00:30<01:09, 57.65it/s][A
 52%|█████▏    | 4356/8363 [00:30<01:09, 57.92it/s][A
 52%|█████▏    | 4363/8363 [00:30<01:08, 58.30it/s][A
 52%|█████▏    | 4369/8363 [00:30<01:08, 58.17it/s][A
 52%|█████▏    | 4376/8363 [00:31<01:05, 61.15it/s][A
 52%|█████▏    | 4383/8363 [00:31<01:09, 57.52it/s][A
 52%|█████▏    | 4390/8363 [00:31<01:08, 57.68it/s][A
 53%|█████▎    | 4396/8363 [00:31<01:08, 57.95it/s][A
 53%|█████▎    | 4404/8363 [00:31<01:07, 58.64it/s][A
 53%|█████▎    | 4411/8363 [00:31<01:04, 61.31it/s][A
 53%|█████▎    | 4418/8363 [00:31<01:07, 58.03it/s][A
 53%|█████▎    | 4425/8363 [00:31<01:10, 56.16it/s][A
 53%|█████▎    | 4431/8363 [00:32<01:10, 56.17it/s][A
 53%|█████▎    | 4439/8363 [00:32<01:08, 57.22it/s][A
 53%|█████▎    | 4447/8363 [00:32<01:05, 60.05it/s][A
 53%|█████▎    | 4454/8363 [00:32<01:03, 61.14it/s][A
 53%|█████▎    | 4461/8363 [00:32<01:02, 62.24it/s][A
 53%|█████▎    | 4468/8363 [00:32<01:07, 57.74it/s][A
 54%|█████▎    | 4475/8363 [00:32<01:08, 56.49it/s][A
 54%|█████▎    | 4483/8363 [00:32<01:03, 61.26it/s][A
 54%|█████▎    | 4490/8363 [00:33<01:04, 60.23it/s][A
 54%|█████▍    | 4497/8363 [00:33<01:01, 62.41it/s][A
 54%|█████▍    | 4504/8363 [00:33<01:05, 59.22it/s][A
 54%|█████▍    | 4512/8363 [00:33<01:05, 58.88it/s][A
 54%|█████▍    | 4519/8363 [00:33<01:02, 61.33it/s][A
 54%|█████▍    | 4526/8363 [00:33<01:05, 58.58it/s][A
 54%|█████▍    | 4533/8363 [00:33<01:02, 61.50it/s][A
 54%|█████▍    | 4540/8363 [00:33<01:14, 51.65it/s][A
 54%|█████▍    | 4547/8363 [00:34<01:09, 55.01it/s][A
 54%|█████▍    | 4553/8363 [00:34<01:09, 54.59it/s][A
 55%|█████▍    | 4560/8363 [00:34<01:06, 57.00it/s][A
 55%|█████▍    | 4566/8363 [00:34<01:08, 55.63it/s][A
 55%|█████▍    | 4574/8363 [00:34<01:06, 56.77it/s][A
 55%|█████▍    | 4581/8363 [00:34<01:03, 59.77it/s][A
 55%|█████▍    | 4588/8363 [00:34<01:06, 56.72it/s][A
 55%|█████▍    | 4595/8363 [00:34<01:05, 57.25it/s][A
 55%|█████▌    | 4602/8363 [00:34<01:02, 60.32it/s][A
 55%|█████▌    | 4609/8363 [00:35<01:06, 56.59it/s][A
 55%|█████▌    | 4616/8363 [00:35<01:06, 56.52it/s][A
 55%|█████▌    | 4624/8363 [00:35<00:59, 62.50it/s][A
 55%|█████▌    | 4631/8363 [00:35<01:01, 60.47it/s][A
 55%|█████▌    | 4638/8363 [00:35<00:59, 62.22it/s][A
 56%|█████▌    | 4645/8363 [00:35<01:04, 57.36it/s][A
 56%|█████▌    | 4651/8363 [00:35<01:04, 57.52it/s][A
 56%|█████▌    | 4657/8363 [00:35<01:13, 50.28it/s][A
 56%|█████▌    | 4683/8363 [00:36<00:36, 101.65it/s][A
 56%|█████▋    | 4709/8363 [00:36<00:25, 142.59it/s][A
 57%|█████▋    | 4733/8363 [00:36<00:21, 168.55it/s][A
 57%|█████▋    | 4758/8363 [00:36<00:18, 190.36it/s][A
 57%|█████▋    | 4783/8363 [00:36<00:17, 206.25it/s][A
 58%|█████▊    | 4809/8363 [00:36<00:16, 218.65it/s][A
 58%|█████▊    | 4835/8363 [00:36<00:15, 229.81it/s][A
 58%|█████▊    | 4861/8363 [00:36<00:14, 236.06it/s][A
 58%|█████▊    | 4887/8363 [00:36<00:14, 242.60it/s][A
 59%|█████▉    | 4915/8363 [00:36<00:13, 252.54it/s][A
 59%|█████▉    | 4943/8363 [00:37<00:13, 258.17it/s][A
 59%|█████▉    | 4969/8363 [00:37<00:13, 250.91it/s][A
 60%|█████▉    | 4995/8363 [00:37<00:13, 248.31it/s][A
 60%|██████    | 5023/8363 [00:37<00:13, 255.32it/s][A
 60%|██████    | 5050/8363 [00:37<00:12, 259.25it/s][A
 61%|██████    | 5078/8363 [00:37<00:12, 265.04it/s][A
 61%|██████    | 5106/8363 [00:37<00:12, 268.89it/s][A
 61%|██████▏   | 5134/8363 [00:37<00:11, 271.86it/s][A
 62%|██████▏   | 5162/8363 [00:37<00:11, 273.28it/s][A
 62%|██████▏   | 5190/8363 [00:38<00:11, 274.69it/s][A
 62%|██████▏   | 5219/8363 [00:38<00:11, 278.68it/s][A
 63%|██████▎   | 5247/8363 [00:38<00:13, 222.67it/s][A
 63%|██████▎   | 5272/8363 [00:38<00:13, 228.19it/s][A
 63%|██████▎   | 5299/8363 [00:38<00:12, 238.56it/s][A
 64%|██████▎   | 5326/8363 [00:38<00:12, 246.06it/s][A
 64%|██████▍   | 5353/8363 [00:38<00:11, 252.59it/s][A
 64%|██████▍   | 5380/8363 [00:38<00:11, 257.47it/s][A
 65%|██████▍   | 5408/8363 [00:38<00:11, 260.90it/s][A
 65%|██████▍   | 5435/8363 [00:39<00:11, 263.21it/s][A
 65%|██████▌   | 5464/8363 [00:39<00:10, 270.20it/s][A
 66%|██████▌   | 5492/8363 [00:39<00:10, 270.46it/s][A
 66%|██████▌   | 5520/8363 [00:39<00:10, 269.51it/s][A
 66%|██████▋   | 5548/8363 [00:39<00:10, 268.46it/s][A
 67%|██████▋   | 5575/8363 [00:39<00:10, 265.84it/s][A
 67%|██████▋   | 5602/8363 [00:39<00:10, 263.57it/s][A
 67%|██████▋   | 5630/8363 [00:39<00:10, 267.22it/s][A
 68%|██████▊   | 5659/8363 [00:39<00:09, 271.63it/s][A
 68%|██████▊   | 5687/8363 [00:39<00:09, 272.00it/s][A
 68%|██████▊   | 5715/8363 [00:40<00:10, 261.35it/s][A
 69%|██████▊   | 5742/8363 [00:40<00:10, 260.96it/s][A
 69%|██████▉   | 5769/8363 [00:40<00:09, 263.05it/s][A
 69%|██████▉   | 5796/8363 [00:40<00:10, 255.76it/s][A
 70%|██████▉   | 5824/8363 [00:40<00:09, 260.78it/s][A
 70%|██████▉   | 5853/8363 [00:40<00:09, 268.83it/s][A
 70%|███████   | 5882/8363 [00:40<00:09, 274.21it/s][A
 71%|███████   | 5910/8363 [00:40<00:08, 275.68it/s][A
 71%|███████   | 5938/8363 [00:40<00:08, 276.30it/s][A
 71%|███████▏  | 5966/8363 [00:40<00:08, 276.29it/s][A
 72%|███████▏  | 5994/8363 [00:41<00:08, 267.76it/s][A
 72%|███████▏  | 6021/8363 [00:41<00:13, 175.50it/s][A
 72%|███████▏  | 6046/8363 [00:41<00:12, 190.06it/s][A
 73%|███████▎  | 6069/8363 [00:41<00:11, 198.29it/s][A
 73%|███████▎  | 6095/8363 [00:41<00:10, 213.41it/s][A
 73%|███████▎  | 6122/8363 [00:41<00:09, 228.04it/s][A
 74%|███████▎  | 6151/8363 [00:41<00:09, 243.84it/s][A
 74%|███████▍  | 6179/8363 [00:41<00:08, 253.40it/s][A
 74%|███████▍  | 6207/8363 [00:42<00:08, 260.31it/s][A
 75%|███████▍  | 6236/8363 [00:42<00:07, 268.60it/s][A
 75%|███████▍  | 6265/8363 [00:42<00:07, 270.87it/s][A
 75%|███████▌  | 6293/8363 [00:42<00:07, 261.17it/s][A
 76%|███████▌  | 6320/8363 [00:42<00:07, 260.96it/s][A
 76%|███████▌  | 6347/8363 [00:42<00:07, 259.07it/s][A
 76%|███████▌  | 6375/8363 [00:42<00:07, 264.96it/s][A
 77%|███████▋  | 6403/8363 [00:42<00:07, 268.71it/s][A
 77%|███████▋  | 6432/8363 [00:42<00:07, 274.14it/s][A
 77%|███████▋  | 6460/8363 [00:43<00:07, 261.09it/s][A
 78%|███████▊  | 6487/8363 [00:43<00:07, 246.57it/s][A
 78%|███████▊  | 6512/8363 [00:43<00:07, 244.39it/s][A
 78%|███████▊  | 6537/8363 [00:43<00:07, 243.13it/s][A
 78%|███████▊  | 6562/8363 [00:43<00:07, 240.56it/s][A
 79%|███████▉  | 6587/8363 [00:43<00:07, 240.56it/s][A
 79%|███████▉  | 6612/8363 [00:43<00:07, 239.99it/s][A
 79%|███████▉  | 6637/8363 [00:44<00:13, 129.34it/s][A
 80%|███████▉  | 6665/8363 [00:44<00:10, 155.36it/s][A
 80%|███████▉  | 6690/8363 [00:44<00:09, 173.14it/s][A
 80%|████████  | 6713/8363 [00:44<00:09, 178.96it/s][A
 81%|████████  | 6735/8363 [00:44<00:08, 183.55it/s][A
 81%|████████  | 6759/8363 [00:44<00:08, 196.55it/s][A
 81%|████████  | 6781/8363 [00:44<00:08, 193.75it/s][A
 81%|████████▏ | 6802/8363 [00:44<00:09, 172.54it/s][A
 82%|████████▏ | 6825/8363 [00:44<00:08, 186.56it/s][A
 82%|████████▏ | 6845/8363 [00:45<00:13, 109.20it/s][A
 82%|████████▏ | 6861/8363 [00:45<00:19, 77.33it/s] [A
 82%|████████▏ | 6874/8363 [00:46<00:21, 70.40it/s][A
 82%|████████▏ | 6885/8363 [00:46<00:22, 64.38it/s][A
 82%|████████▏ | 6894/8363 [00:46<00:23, 62.09it/s][A
 83%|████████▎ | 6902/8363 [00:46<00:24, 58.74it/s][A
 83%|████████▎ | 6909/8363 [00:46<00:24, 58.41it/s][A
 83%|████████▎ | 6916/8363 [00:46<00:25, 55.67it/s][A
 83%|████████▎ | 6922/8363 [00:46<00:25, 55.71it/s][A
 83%|████████▎ | 6928/8363 [00:47<00:25, 55.54it/s][A
 83%|████████▎ | 6934/8363 [00:47<00:25, 55.28it/s][A
 83%|████████▎ | 6940/8363 [00:47<00:26, 54.37it/s][A
 83%|████████▎ | 6946/8363 [00:47<00:25, 54.66it/s][A
 83%|████████▎ | 6952/8363 [00:47<00:25, 54.51it/s][A
 83%|████████▎ | 6958/8363 [00:47<00:25, 55.17it/s][A
 83%|████████▎ | 6964/8363 [00:47<00:26, 53.48it/s][A
 83%|████████▎ | 6970/8363 [00:47<00:27, 51.41it/s][A
 83%|████████▎ | 6976/8363 [00:47<00:26, 52.89it/s][A
 84%|████████▎ | 6984/8363 [00:48<00:23, 57.71it/s][A
 84%|████████▎ | 6990/8363 [00:48<00:25, 54.59it/s][A
 84%|████████▎ | 6997/8363 [00:48<00:23, 58.59it/s][A
 84%|████████▎ | 7003/8363 [00:48<00:23, 57.86it/s][A
 84%|████████▍ | 7009/8363 [00:48<00:24, 55.63it/s][A
 84%|████████▍ | 7015/8363 [00:48<00:25, 53.59it/s][A
