2025-10-10 04:59:46,369 P58924 INFO Params: {
    "batch_size": "128",
2025-10-10 05:32:14,564 P58924 INFO Evaluation @epoch 1 - batch 75264: 

  0%|          | 0/8363 [00:00<?, ?it/s][A
  0%|          | 1/8363 [00:00<1:13:18,  1.90it/s][A
  0%|          | 32/8363 [00:00<02:03, 67.33it/s] [A
  1%|          | 63/8363 [00:00<01:07, 122.97it/s][A
  1%|          | 94/8363 [00:00<00:48, 169.22it/s][A
  1%|▏         | 123/8363 [00:00<00:41, 200.77it/s][A
  2%|▏         | 152/8363 [00:01<00:36, 224.93it/s][A
  2%|▏         | 182/8363 [00:01<00:33, 244.74it/s][A
  3%|▎         | 212/8363 [00:01<00:31, 259.16it/s][A
  3%|▎         | 242/8363 [00:01<00:30, 268.77it/s][A
  3%|▎         | 272/8363 [00:01<00:29, 276.58it/s][A
  4%|▎         | 302/8363 [00:01<00:28, 282.47it/s][A
  4%|▍         | 332/8363 [00:01<00:28, 285.25it/s][A
  4%|▍         | 362/8363 [00:01<00:27, 286.21it/s][A
  5%|▍         | 392/8363 [00:01<00:27, 289.53it/s][A
  5%|▌         | 422/8363 [00:01<00:27, 289.74it/s][A
  5%|▌         | 452/8363 [00:02<00:27, 289.82it/s][A
  6%|▌         | 482/8363 [00:02<00:27, 290.30it/s][A
  6%|▌         | 512/8363 [00:02<00:27, 290.21it/s][A
  6%|▋         | 542/8363 [00:02<00:27, 289.59it/s][A
  7%|▋         | 572/8363 [00:02<00:26, 289.21it/s][A
  7%|▋         | 602/8363 [00:02<00:26, 289.70it/s][A
  8%|▊         | 632/8363 [00:02<00:26, 291.15it/s][A
  8%|▊         | 662/8363 [00:02<00:26, 291.20it/s][A
  8%|▊         | 692/8363 [00:02<00:26, 291.86it/s][A
  9%|▊         | 722/8363 [00:02<00:26, 292.44it/s][A
  9%|▉         | 752/8363 [00:03<00:26, 291.17it/s][A
  9%|▉         | 782/8363 [00:03<00:25, 292.47it/s][A
 10%|▉         | 812/8363 [00:03<00:25, 293.41it/s][A
 10%|█         | 842/8363 [00:03<00:25, 292.50it/s][A
 10%|█         | 872/8363 [00:03<00:25, 291.71it/s][A
 11%|█         | 902/8363 [00:03<00:25, 291.60it/s][A
 11%|█         | 932/8363 [00:03<00:25, 291.30it/s][A
 12%|█▏        | 962/8363 [00:03<00:25, 292.26it/s][A
 12%|█▏        | 992/8363 [00:03<00:25, 288.69it/s][A
 12%|█▏        | 1022/8363 [00:04<00:25, 289.80it/s][A
 13%|█▎        | 1052/8363 [00:04<00:25, 290.23it/s][A
 13%|█▎        | 1082/8363 [00:04<00:25, 288.69it/s][A
 13%|█▎        | 1111/8363 [00:04<00:25, 286.34it/s][A
 14%|█▎        | 1140/8363 [00:04<00:25, 285.07it/s][A
 14%|█▍        | 1169/8363 [00:04<00:25, 285.64it/s][A
 14%|█▍        | 1199/8363 [00:04<00:24, 287.70it/s][A
 15%|█▍        | 1228/8363 [00:04<00:24, 288.06it/s][A
 15%|█▌        | 1258/8363 [00:04<00:24, 289.19it/s][A
 15%|█▌        | 1288/8363 [00:04<00:24, 289.87it/s][A
 16%|█▌        | 1317/8363 [00:05<00:24, 287.72it/s][A
 16%|█▌        | 1346/8363 [00:05<00:24, 286.89it/s][A
 16%|█▋        | 1375/8363 [00:05<00:24, 287.59it/s][A
 17%|█▋        | 1404/8363 [00:05<00:24, 288.09it/s][A
 17%|█▋        | 1433/8363 [00:05<00:24, 287.38it/s][A
 17%|█▋        | 1462/8363 [00:05<00:24, 285.66it/s][A
 18%|█▊        | 1491/8363 [00:05<00:24, 285.49it/s][A
 18%|█▊        | 1520/8363 [00:05<00:23, 286.45it/s][A
 19%|█▊        | 1549/8363 [00:05<00:23, 286.82it/s][A
 19%|█▉        | 1578/8363 [00:05<00:23, 286.38it/s][A
 19%|█▉        | 1607/8363 [00:06<00:23, 285.81it/s][A
 20%|█▉        | 1636/8363 [00:06<00:23, 285.96it/s][A
 20%|█▉        | 1665/8363 [00:06<00:23, 285.93it/s][A
 20%|██        | 1694/8363 [00:06<00:23, 286.47it/s][A
 21%|██        | 1723/8363 [00:06<00:23, 285.83it/s][A
 21%|██        | 1752/8363 [00:06<00:23, 285.24it/s][A
 21%|██▏       | 1781/8363 [00:06<00:23, 284.70it/s][A
 22%|██▏       | 1810/8363 [00:06<00:23, 283.91it/s][A
 22%|██▏       | 1839/8363 [00:06<00:22, 283.66it/s][A
 22%|██▏       | 1868/8363 [00:06<00:22, 283.60it/s][A
 23%|██▎       | 1897/8363 [00:07<00:22, 284.72it/s][A
 23%|██▎       | 1926/8363 [00:07<00:22, 285.51it/s][A
 23%|██▎       | 1955/8363 [00:07<00:22, 286.64it/s][A
 24%|██▎       | 1985/8363 [00:07<00:22, 288.00it/s][A
 24%|██▍       | 2014/8363 [00:07<00:22, 287.71it/s][A
 24%|██▍       | 2044/8363 [00:07<00:21, 288.59it/s][A
 25%|██▍       | 2073/8363 [00:07<00:21, 288.68it/s][A
 25%|██▌       | 2102/8363 [00:07<00:21, 287.41it/s][A
 25%|██▌       | 2131/8363 [00:07<00:21, 286.51it/s][A
 26%|██▌       | 2160/8363 [00:07<00:21, 286.09it/s][A
 26%|██▌       | 2189/8363 [00:08<00:21, 285.70it/s][A
 27%|██▋       | 2218/8363 [00:08<00:21, 286.66it/s][A
 27%|██▋       | 2248/8363 [00:08<00:21, 287.91it/s][A
 27%|██▋       | 2278/8363 [00:08<00:21, 289.01it/s][A
 28%|██▊       | 2307/8363 [00:08<00:20, 288.86it/s][A
 28%|██▊       | 2337/8363 [00:08<00:20, 289.43it/s][A
 28%|██▊       | 2366/8363 [00:08<00:20, 286.71it/s][A
 29%|██▊       | 2395/8363 [00:08<00:20, 285.87it/s][A
 29%|██▉       | 2425/8363 [00:08<00:20, 287.61it/s][A
 29%|██▉       | 2454/8363 [00:09<00:20, 287.67it/s][A
 30%|██▉       | 2483/8363 [00:09<00:20, 288.13it/s][A
 30%|███       | 2513/8363 [00:09<00:20, 289.23it/s][A
 30%|███       | 2543/8363 [00:09<00:20, 290.62it/s][A
 31%|███       | 2573/8363 [00:09<00:19, 291.17it/s][A
 31%|███       | 2603/8363 [00:09<00:19, 290.98it/s][A
 31%|███▏      | 2633/8363 [00:09<00:19, 291.00it/s][A
 32%|███▏      | 2663/8363 [00:09<00:19, 291.44it/s][A
 32%|███▏      | 2693/8363 [00:09<00:19, 290.73it/s][A
 33%|███▎      | 2723/8363 [00:09<00:19, 290.22it/s][A
 33%|███▎      | 2753/8363 [00:10<00:19, 290.58it/s][A
 33%|███▎      | 2783/8363 [00:10<00:19, 291.42it/s][A
 34%|███▎      | 2813/8363 [00:10<00:19, 291.30it/s][A
 34%|███▍      | 2843/8363 [00:10<00:19, 290.25it/s][A
 34%|███▍      | 2873/8363 [00:10<00:18, 290.71it/s][A
 35%|███▍      | 2903/8363 [00:10<00:18, 291.44it/s][A
 35%|███▌      | 2933/8363 [00:10<00:18, 291.57it/s][A
 35%|███▌      | 2963/8363 [00:10<00:18, 291.41it/s][A
 36%|███▌      | 2993/8363 [00:10<00:18, 292.38it/s][A
 36%|███▌      | 3023/8363 [00:10<00:18, 291.23it/s][A
 37%|███▋      | 3053/8363 [00:11<00:18, 291.93it/s][A
 37%|███▋      | 3083/8363 [00:11<00:18, 291.66it/s][A
 37%|███▋      | 3113/8363 [00:11<00:18, 289.91it/s][A
 38%|███▊      | 3142/8363 [00:11<00:18, 289.51it/s][A
 38%|███▊      | 3171/8363 [00:11<00:18, 286.78it/s][A
 38%|███▊      | 3200/8363 [00:11<00:17, 287.67it/s][A
 39%|███▊      | 3230/8363 [00:11<00:17, 288.92it/s][A
 39%|███▉      | 3260/8363 [00:11<00:17, 289.69it/s][A
 39%|███▉      | 3290/8363 [00:11<00:17, 291.21it/s][A
 40%|███▉      | 3320/8363 [00:11<00:17, 290.93it/s][A
 40%|████      | 3350/8363 [00:12<00:17, 290.90it/s][A
 40%|████      | 3380/8363 [00:12<00:17, 290.02it/s][A
 41%|████      | 3410/8363 [00:12<00:16, 291.61it/s][A
 41%|████      | 3440/8363 [00:12<00:16, 291.53it/s][A
 41%|████▏     | 3470/8363 [00:12<00:16, 292.40it/s][A
 42%|████▏     | 3500/8363 [00:12<00:16, 291.80it/s][A
 42%|████▏     | 3530/8363 [00:12<00:16, 290.78it/s][A
 43%|████▎     | 3560/8363 [00:12<00:16, 290.40it/s][A
 43%|████▎     | 3590/8363 [00:12<00:16, 289.06it/s][A
 43%|████▎     | 3619/8363 [00:13<00:16, 288.62it/s][A
 44%|████▎     | 3649/8363 [00:13<00:16, 289.46it/s][A100%|█████████▉| 75263/75264 [31:40<00:00, 22.77it/s]
 44%|████▍     | 3678/8363 [00:13<00:16, 286.75it/s][A
 44%|████▍     | 3708/8363 [00:13<00:16, 287.93it/s][A
 45%|████▍     | 3738/8363 [00:13<00:15, 290.18it/s][A
 45%|████▌     | 3768/8363 [00:13<00:15, 289.20it/s][A
 45%|████▌     | 3798/8363 [00:13<00:15, 289.63it/s][A
 46%|████▌     | 3827/8363 [00:13<00:15, 289.29it/s][A
 46%|████▌     | 3856/8363 [00:13<00:15, 289.02it/s][A
 46%|████▋     | 3886/8363 [00:13<00:15, 289.67it/s][A
 47%|████▋     | 3916/8363 [00:14<00:15, 290.83it/s][A
 47%|████▋     | 3946/8363 [00:14<00:15, 290.25it/s][A
 48%|████▊     | 3976/8363 [00:14<00:15, 289.45it/s][A
 48%|████▊     | 4005/8363 [00:14<00:15, 289.54it/s][A
 48%|████▊     | 4035/8363 [00:14<00:14, 291.60it/s][A
 49%|████▊     | 4065/8363 [00:14<00:14, 291.84it/s][A
 49%|████▉     | 4095/8363 [00:14<00:14, 291.70it/s][A
 49%|████▉     | 4125/8363 [00:14<00:14, 289.82it/s][A
 50%|████▉     | 4154/8363 [00:14<00:14, 289.59it/s][A
 50%|█████     | 4183/8363 [00:14<00:14, 289.01it/s][A
 50%|█████     | 4213/8363 [00:15<00:14, 289.62it/s][A
 51%|█████     | 4242/8363 [00:15<00:14, 289.58it/s][A
 51%|█████     | 4271/8363 [00:15<00:14, 289.40it/s][A
 51%|█████▏    | 4300/8363 [00:15<00:14, 287.87it/s][A
 52%|█████▏    | 4329/8363 [00:15<00:13, 288.41it/s][A
 52%|█████▏    | 4359/8363 [00:15<00:13, 290.31it/s][A
 52%|█████▏    | 4389/8363 [00:15<00:13, 289.69it/s][A
 53%|█████▎    | 4418/8363 [00:15<00:13, 289.39it/s][A
 53%|█████▎    | 4447/8363 [00:15<00:13, 289.43it/s][A
 54%|█████▎    | 4477/8363 [00:15<00:13, 290.82it/s][A
 54%|█████▍    | 4507/8363 [00:16<00:13, 290.90it/s][A
 54%|█████▍    | 4537/8363 [00:16<00:13, 291.49it/s][A
 55%|█████▍    | 4567/8363 [00:16<00:13, 291.17it/s][A
 55%|█████▍    | 4597/8363 [00:16<00:12, 291.49it/s][A
 55%|█████▌    | 4627/8363 [00:16<00:12, 291.54it/s][A
 56%|█████▌    | 4657/8363 [00:16<00:12, 291.68it/s][A
 56%|█████▌    | 4687/8363 [00:16<00:12, 294.05it/s][A
 56%|█████▋    | 4717/8363 [00:16<00:12, 295.74it/s][A
 57%|█████▋    | 4748/8363 [00:16<00:12, 297.09it/s][A
 57%|█████▋    | 4779/8363 [00:17<00:12, 298.24it/s][A
 58%|█████▊    | 4810/8363 [00:17<00:11, 299.51it/s][A
 58%|█████▊    | 4841/8363 [00:17<00:11, 300.70it/s][A
 58%|█████▊    | 4872/8363 [00:17<00:11, 301.02it/s][A
 59%|█████▊    | 4903/8363 [00:17<00:11, 299.90it/s][A
 59%|█████▉    | 4933/8363 [00:17<00:11, 299.32it/s][A
 59%|█████▉    | 4964/8363 [00:17<00:11, 299.92it/s][A
 60%|█████▉    | 4995/8363 [00:17<00:11, 301.38it/s][A
 60%|██████    | 5026/8363 [00:17<00:11, 301.12it/s][A
 60%|██████    | 5057/8363 [00:17<00:10, 300.88it/s][A
 61%|██████    | 5088/8363 [00:18<00:10, 299.49it/s][A
 61%|██████    | 5118/8363 [00:18<00:10, 298.48it/s][A
 62%|██████▏   | 5148/8363 [00:18<00:10, 298.88it/s][A
 62%|██████▏   | 5179/8363 [00:18<00:10, 300.07it/s][A
 62%|██████▏   | 5210/8363 [00:18<00:10, 299.23it/s][A
 63%|██████▎   | 5240/8363 [00:18<00:10, 299.10it/s][A
 63%|██████▎   | 5271/8363 [00:18<00:10, 300.42it/s][A
 63%|██████▎   | 5302/8363 [00:18<00:10, 300.19it/s][A
 64%|██████▍   | 5333/8363 [00:18<00:10, 301.05it/s][A
 64%|██████▍   | 5364/8363 [00:18<00:09, 301.07it/s][A
 65%|██████▍   | 5395/8363 [00:19<00:09, 302.09it/s][A
 65%|██████▍   | 5426/8363 [00:19<00:09, 299.05it/s][A
 65%|██████▌   | 5457/8363 [00:19<00:09, 300.21it/s][A
 66%|██████▌   | 5488/8363 [00:19<00:09, 300.97it/s][A
 66%|██████▌   | 5519/8363 [00:19<00:09, 300.76it/s][A
 66%|██████▋   | 5550/8363 [00:19<00:09, 295.59it/s][A
 67%|██████▋   | 5580/8363 [00:19<00:09, 294.86it/s][A
 67%|██████▋   | 5610/8363 [00:19<00:09, 294.15it/s][A
 67%|██████▋   | 5640/8363 [00:19<00:09, 293.59it/s][A
 68%|██████▊   | 5670/8363 [00:19<00:09, 293.35it/s][A
 68%|██████▊   | 5700/8363 [00:20<00:09, 293.69it/s][A
 69%|██████▊   | 5730/8363 [00:20<00:08, 293.43it/s][A
 69%|██████▉   | 5760/8363 [00:20<00:08, 293.42it/s][A
 69%|██████▉   | 5790/8363 [00:20<00:08, 295.27it/s][A
 70%|██████▉   | 5820/8363 [00:20<00:08, 295.69it/s][A
 70%|██████▉   | 5850/8363 [00:20<00:08, 295.43it/s][A
 70%|███████   | 5880/8363 [00:20<00:08, 294.66it/s][A
 71%|███████   | 5910/8363 [00:20<00:08, 294.31it/s][A
 71%|███████   | 5940/8363 [00:20<00:08, 291.51it/s][A
 71%|███████▏  | 5970/8363 [00:21<00:08, 289.53it/s][A
 72%|███████▏  | 5999/8363 [00:21<00:08, 288.50it/s][A
 72%|███████▏  | 6029/8363 [00:21<00:08, 290.43it/s][A
 72%|███████▏  | 6059/8363 [00:21<00:07, 291.54it/s][A
 73%|███████▎  | 6089/8363 [00:21<00:07, 291.50it/s][A
 73%|███████▎  | 6119/8363 [00:21<00:07, 292.27it/s][A
 74%|███████▎  | 6149/8363 [00:21<00:07, 293.50it/s][A
 74%|███████▍  | 6179/8363 [00:21<00:07, 293.60it/s][A
 74%|███████▍  | 6209/8363 [00:21<00:07, 293.85it/s][A
 75%|███████▍  | 6239/8363 [00:21<00:07, 293.98it/s][A
 75%|███████▍  | 6269/8363 [00:22<00:07, 293.29it/s][A
 75%|███████▌  | 6299/8363 [00:22<00:07, 293.48it/s][A
 76%|███████▌  | 6329/8363 [00:22<00:06, 293.59it/s][A
 76%|███████▌  | 6359/8363 [00:22<00:06, 293.91it/s][A
 76%|███████▋  | 6389/8363 [00:22<00:06, 294.78it/s][A
 77%|███████▋  | 6419/8363 [00:22<00:06, 295.49it/s][A
 77%|███████▋  | 6449/8363 [00:22<00:06, 295.20it/s][A
 77%|███████▋  | 6479/8363 [00:22<00:06, 294.74it/s][A
 78%|███████▊  | 6509/8363 [00:22<00:06, 295.21it/s][A
 78%|███████▊  | 6539/8363 [00:22<00:06, 293.90it/s][A
 79%|███████▊  | 6569/8363 [00:23<00:06, 293.85it/s][A
 79%|███████▉  | 6599/8363 [00:23<00:05, 294.41it/s][A
 79%|███████▉  | 6629/8363 [00:23<00:05, 295.68it/s][A
 80%|███████▉  | 6659/8363 [00:23<00:05, 295.37it/s][A
 80%|███████▉  | 6689/8363 [00:23<00:05, 295.18it/s][A
 80%|████████  | 6719/8363 [00:23<00:05, 294.99it/s][A
 81%|████████  | 6750/8363 [00:23<00:05, 296.92it/s][A
 81%|████████  | 6780/8363 [00:23<00:05, 296.13it/s][A
 81%|████████▏ | 6810/8363 [00:23<00:05, 294.30it/s][A
 82%|████████▏ | 6840/8363 [00:23<00:05, 292.58it/s][A
 82%|████████▏ | 6870/8363 [00:24<00:05, 288.25it/s][A
 82%|████████▏ | 6899/8363 [00:24<00:05, 288.51it/s][A
 83%|████████▎ | 6929/8363 [00:24<00:04, 290.06it/s][A
 83%|████████▎ | 6959/8363 [00:24<00:04, 290.32it/s][A
 84%|████████▎ | 6989/8363 [00:24<00:04, 292.02it/s][A
 84%|████████▍ | 7019/8363 [00:24<00:04, 292.32it/s][A
 84%|████████▍ | 7049/8363 [00:24<00:04, 293.49it/s][A
 85%|████████▍ | 7079/8363 [00:24<00:04, 292.78it/s][A
 85%|████████▌ | 7109/8363 [00:24<00:04, 292.19it/s][A
 85%|████████▌ | 7139/8363 [00:24<00:04, 293.22it/s][A
 86%|████████▌ | 7169/8363 [00:25<00:04, 292.42it/s][A
 86%|████████▌ | 7199/8363 [00:25<00:03, 294.29it/s][A
 86%|████████▋ | 7229/8363 [00:25<00:03, 293.43it/s][A
 87%|████████▋ | 7259/8363 [00:25<00:03, 293.35it/s][A
 87%|████████▋ | 7289/8363 [00:25<00:03, 293.47it/s][A
 88%|████████▊ | 7319/8363 [00:25<00:03, 294.03it/s][A
 88%|████████▊ | 7349/8363 [00:25<00:03, 293.55it/s][A
 88%|████████▊ | 7379/8363 [00:25<00:03, 292.15it/s][A
 89%|████████▊ | 7409/8363 [00:25<00:03, 293.51it/s][A
 89%|████████▉ | 7439/8363 [00:26<00:03, 294.29it/s][A
 89%|████████▉ | 7469/8363 [00:26<00:03, 293.93it/s][A
 90%|████████▉ | 7499/8363 [00:26<00:02, 295.01it/s][A
 90%|█████████ | 7529/8363 [00:26<00:02, 293.31it/s][A
 90%|█████████ | 7559/8363 [00:26<00:02, 292.62it/s][A
 91%|█████████ | 7589/8363 [00:26<00:02, 293.83it/s][A
 91%|█████████ | 7619/8363 [00:26<00:02, 293.60it/s][A
 91%|█████████▏| 7649/8363 [00:26<00:02, 290.96it/s][A
 92%|█████████▏| 7679/8363 [00:26<00:02, 291.61it/s][A
 92%|█████████▏| 7709/8363 [00:26<00:02, 291.59it/s][A
 93%|█████████▎| 7739/8363 [00:27<00:02, 291.52it/s][A
 93%|█████████▎| 7770/8363 [00:27<00:02, 294.84it/s][A
 93%|█████████▎| 7800/8363 [00:27<00:01, 296.17it/s][A
 94%|█████████▎| 7830/8363 [00:27<00:01, 297.22it/s][A
 94%|█████████▍| 7861/8363 [00:27<00:01, 298.65it/s][A
 94%|█████████▍| 7891/8363 [00:27<00:01, 295.68it/s][A
 95%|█████████▍| 7922/8363 [00:27<00:01, 297.43it/s][A
 95%|█████████▌| 7952/8363 [00:27<00:01, 298.13it/s][A
 95%|█████████▌| 7983/8363 [00:27<00:01, 299.62it/s][A
 96%|█████████▌| 8014/8363 [00:27<00:01, 300.27it/s][A
 96%|█████████▌| 8045/8363 [00:28<00:01, 301.53it/s][A
 97%|█████████▋| 8076/8363 [00:28<00:00, 300.46it/s][A
 97%|█████████▋| 8107/8363 [00:28<00:00, 300.33it/s][A
 97%|█████████▋| 8138/8363 [00:28<00:00, 300.62it/s][A
 98%|█████████▊| 8169/8363 [00:28<00:00, 301.03it/s][A
 98%|█████████▊| 8200/8363 [00:28<00:00, 301.46it/s][A
 98%|█████████▊| 8231/8363 [00:28<00:00, 302.11it/s][A
 99%|█████████▉| 8262/8363 [00:28<00:00, 303.06it/s][A
 99%|█████████▉| 8293/8363 [00:28<00:00, 303.75it/s][A
100%|█████████▉| 8324/8363 [00:28<00:00, 303.26it/s][A
100%|█████████▉| 8355/8363 [00:29<00:00, 303.26it/s][A100%|██████████| 8363/8363 [00:29<00:00, 283.09it/s]2025-10-10 05:32:44,351 P58924 INFO [Metrics] AUC: 0.649104
2025-10-10 05:32:44,351 P58924 INFO Save best model: monitor(max)=0.649104

100%|██████████| 75264/75264 [31:56<00:00,  2.74s/it]100%|██████████| 75264/75264 [31:57<00:00, 39.26it/s]2025-10-10 05:32:44,781 P58924 INFO ************ Epoch=1 end ************
2025-10-10 05:32:44,782 P58924 INFO Training finished.
2025-10-10 05:32:44,782 P58924 INFO Load best model: /home/lim/project/RE-SORT/SOTAS/FM/checkpoints/train_parquet/FM_test.model
2025-10-10 05:32:44,795 P58924 INFO ****** Validation evaluation ******

