2025-10-10 04:21:10,707 P48774 INFO Params: {
    "attention_dim": "8",
2025-10-10 04:43:45,993 P48774 INFO Evaluation @epoch 1 - batch 75264: 

  0%|          | 0/8363 [00:00<?, ?it/s][A
  0%|          | 1/8363 [00:00<1:11:23,  1.95it/s][A
  0%|          | 30/8363 [00:00<02:09, 64.37it/s] [A
  1%|          | 59/8363 [00:00<01:10, 117.58it/s][A
  1%|          | 88/8363 [00:00<00:51, 160.83it/s][A
  1%|▏         | 117/8363 [00:00<00:42, 194.74it/s][A
  2%|▏         | 146/8363 [00:01<00:37, 220.25it/s][A
  2%|▏         | 175/8363 [00:01<00:34, 238.40it/s][A
  2%|▏         | 204/8363 [00:01<00:32, 250.89it/s][A
  3%|▎         | 233/8363 [00:01<00:31, 261.85it/s][A
  3%|▎         | 271/8363 [00:01<00:27, 294.18it/s][A
  4%|▎         | 309/8363 [00:01<00:25, 317.09it/s][A
  4%|▍         | 347/8363 [00:01<00:23, 334.04it/s][A
  5%|▍         | 384/8363 [00:01<00:23, 344.31it/s][A
  5%|▌         | 422/8363 [00:01<00:22, 352.85it/s][A
  6%|▌         | 460/8363 [00:01<00:21, 359.74it/s][A
  6%|▌         | 498/8363 [00:02<00:21, 363.37it/s][A
  6%|▋         | 536/8363 [00:02<00:21, 367.78it/s][A
  7%|▋         | 574/8363 [00:02<00:20, 371.30it/s][A
  7%|▋         | 612/8363 [00:02<00:20, 372.63it/s][A
  8%|▊         | 650/8363 [00:02<00:20, 371.12it/s][A
  8%|▊         | 689/8363 [00:02<00:20, 374.76it/s][A
  9%|▊         | 727/8363 [00:02<00:20, 374.64it/s][A
  9%|▉         | 765/8363 [00:02<00:20, 375.14it/s][A
 10%|▉         | 803/8363 [00:02<00:20, 375.71it/s][A
 10%|█         | 842/8363 [00:02<00:19, 378.06it/s][A
 11%|█         | 880/8363 [00:03<00:19, 377.95it/s][A
 11%|█         | 918/8363 [00:03<00:19, 377.48it/s][A
 11%|█▏        | 957/8363 [00:03<00:19, 379.17it/s][A
 12%|█▏        | 995/8363 [00:03<00:19, 378.18it/s][A
 12%|█▏        | 1033/8363 [00:03<00:19, 374.82it/s][A
 13%|█▎        | 1071/8363 [00:03<00:19, 369.93it/s][A
 13%|█▎        | 1109/8363 [00:03<00:19, 369.56it/s][A
 14%|█▎        | 1146/8363 [00:03<00:19, 366.91it/s][A
 14%|█▍        | 1183/8363 [00:03<00:19, 365.85it/s][A
 15%|█▍        | 1220/8363 [00:03<00:19, 364.31it/s][A
 15%|█▌        | 1257/8363 [00:04<00:19, 362.55it/s][A
 15%|█▌        | 1294/8363 [00:04<00:19, 363.05it/s][A
 16%|█▌        | 1331/8363 [00:04<00:19, 361.68it/s][A
 16%|█▋        | 1368/8363 [00:04<00:19, 361.11it/s][A
 17%|█▋        | 1405/8363 [00:04<00:19, 363.43it/s][A
 17%|█▋        | 1442/8363 [00:04<00:19, 363.63it/s][A
 18%|█▊        | 1479/8363 [00:04<00:19, 362.13it/s][A
 18%|█▊        | 1516/8363 [00:04<00:18, 363.11it/s][A
 19%|█▊        | 1553/8363 [00:04<00:18, 364.04it/s][A
 19%|█▉        | 1590/8363 [00:04<00:18, 364.00it/s][A
 19%|█▉        | 1627/8363 [00:05<00:18, 364.77it/s][A
 20%|█▉        | 1664/8363 [00:05<00:18, 366.02it/s][A
 20%|██        | 1702/8363 [00:05<00:18, 367.99it/s][A
 21%|██        | 1740/8363 [00:05<00:17, 370.95it/s][A
 21%|██▏       | 1778/8363 [00:05<00:17, 373.21it/s][A
 22%|██▏       | 1816/8363 [00:05<00:17, 373.93it/s][A
 22%|██▏       | 1854/8363 [00:05<00:17, 374.89it/s][A
 23%|██▎       | 1893/8363 [00:05<00:17, 376.90it/s][A
 23%|██▎       | 1931/8363 [00:05<00:17, 372.53it/s][A
 24%|██▎       | 1969/8363 [00:06<00:17, 369.15it/s][A
 24%|██▍       | 2007/8363 [00:06<00:17, 370.12it/s][A
 24%|██▍       | 2045/8363 [00:06<00:17, 370.83it/s][A
 25%|██▍       | 2083/8363 [00:06<00:16, 370.16it/s][A
 25%|██▌       | 2121/8363 [00:06<00:16, 370.97it/s][A
 26%|██▌       | 2159/8363 [00:06<00:16, 373.46it/s][A
 26%|██▋       | 2197/8363 [00:06<00:16, 373.99it/s][A
 27%|██▋       | 2235/8363 [00:06<00:16, 370.82it/s][A
 27%|██▋       | 2273/8363 [00:06<00:16, 372.44it/s][A
 28%|██▊       | 2311/8363 [00:06<00:16, 370.24it/s][A
 28%|██▊       | 2349/8363 [00:07<00:16, 367.86it/s][A
 29%|██▊       | 2387/8363 [00:07<00:16, 369.20it/s][A
 29%|██▉       | 2425/8363 [00:07<00:15, 371.41it/s][A
 29%|██▉       | 2463/8363 [00:07<00:16, 368.42it/s][A
 30%|██▉       | 2500/8363 [00:07<00:15, 368.17it/s][A
 30%|███       | 2538/8363 [00:07<00:15, 370.50it/s][A
 31%|███       | 2576/8363 [00:07<00:15, 370.90it/s][A
 31%|███▏      | 2614/8363 [00:07<00:15, 372.58it/s][A
 32%|███▏      | 2652/8363 [00:07<00:15, 374.51it/s][A
 32%|███▏      | 2690/8363 [00:07<00:15, 374.86it/s][A
 33%|███▎      | 2729/8363 [00:08<00:14, 376.94it/s][A
 33%|███▎      | 2767/8363 [00:08<00:14, 376.36it/s][A
 34%|███▎      | 2805/8363 [00:08<00:14, 375.43it/s][A
 34%|███▍      | 2843/8363 [00:08<00:14, 374.82it/s][A
 34%|███▍      | 2881/8363 [00:08<00:14, 374.68it/s][A
 35%|███▍      | 2919/8363 [00:08<00:14, 374.59it/s][A
 35%|███▌      | 2957/8363 [00:08<00:14, 375.29it/s][A
 36%|███▌      | 2995/8363 [00:08<00:14, 375.11it/s][A
 36%|███▋      | 3033/8363 [00:08<00:14, 376.29it/s][A
 37%|███▋      | 3071/8363 [00:08<00:14, 376.40it/s][A
 37%|███▋      | 3109/8363 [00:09<00:13, 376.89it/s][A
 38%|███▊      | 3147/8363 [00:09<00:13, 376.86it/s][A
 38%|███▊      | 3185/8363 [00:09<00:13, 377.28it/s][A
 39%|███▊      | 3223/8363 [00:09<00:13, 376.78it/s][A
 39%|███▉      | 3261/8363 [00:09<00:13, 376.87it/s][A
 39%|███▉      | 3299/8363 [00:09<00:13, 376.64it/s][A
 40%|███▉      | 3337/8363 [00:09<00:13, 377.32it/s][A
 40%|████      | 3375/8363 [00:09<00:13, 374.89it/s][A
 41%|████      | 3413/8363 [00:09<00:13, 369.74it/s][A
 41%|████▏     | 3452/8363 [00:09<00:13, 373.38it/s][A
 42%|████▏     | 3491/8363 [00:10<00:12, 375.47it/s][A
 42%|████▏     | 3530/8363 [00:10<00:12, 377.84it/s][A
 43%|████▎     | 3568/8363 [00:10<00:12, 377.69it/s][A
 43%|████▎     | 3606/8363 [00:10<00:12, 371.99it/s][A
 44%|████▎     | 3644/8363 [00:10<00:12, 366.99it/s][A
 44%|████▍     | 3682/8363 [00:10<00:12, 369.47it/s][A
 44%|████▍     | 3720/8363 [00:10<00:12, 370.60it/s][A
 45%|████▍     | 3758/8363 [00:10<00:12, 372.55it/s][A
 45%|████▌     | 3796/8363 [00:10<00:12, 373.26it/s][A
 46%|████▌     | 3834/8363 [00:11<00:12, 372.69it/s][A
 46%|████▋     | 3872/8363 [00:11<00:11, 374.69it/s][A
 47%|████▋     | 3910/8363 [00:11<00:11, 375.81it/s][A
 47%|████▋     | 3948/8363 [00:11<00:11, 375.95it/s][A
 48%|████▊     | 3986/8363 [00:11<00:11, 374.96it/s][A
 48%|████▊     | 4024/8363 [00:11<00:11, 376.22it/s][A
 49%|████▊     | 4062/8363 [00:11<00:11, 373.98it/s][A
 49%|████▉     | 4100/8363 [00:11<00:11, 369.39it/s][A
 49%|████▉     | 4137/8363 [00:11<00:11, 368.00it/s][A
 50%|████▉     | 4175/8363 [00:11<00:11, 369.47it/s][A
 50%|█████     | 4213/8363 [00:12<00:11, 371.47it/s][A
 51%|█████     | 4251/8363 [00:12<00:11, 369.37it/s][A
 51%|█████▏    | 4288/8363 [00:12<00:11, 365.87it/s][A
 52%|█████▏    | 4325/8363 [00:12<00:11, 364.63it/s][A
 52%|█████▏    | 4362/8363 [00:12<00:10, 365.99it/s][A
 53%|█████▎    | 4399/8363 [00:12<00:10, 364.79it/s][A
 53%|█████▎    | 4436/8363 [00:12<00:10, 364.51it/s][A
 53%|█████▎    | 4473/8363 [00:12<00:10, 364.45it/s][A
 54%|█████▍    | 4510/8363 [00:12<00:10, 362.13it/s][A
 54%|█████▍    | 4547/8363 [00:12<00:10, 360.78it/s][A
 55%|█████▍    | 4584/8363 [00:13<00:10, 360.52it/s][A
 55%|█████▌    | 4621/8363 [00:13<00:10, 360.87it/s][A
 56%|█████▌    | 4658/8363 [00:13<00:10, 359.98it/s][A
 56%|█████▌    | 4695/8363 [00:13<00:10, 359.38it/s][A
 57%|█████▋    | 4732/8363 [00:13<00:10, 362.38it/s][A
 57%|█████▋    | 4769/8363 [00:13<00:09, 362.52it/s][A
 57%|█████▋    | 4806/8363 [00:13<00:09, 361.77it/s][A
 58%|█████▊    | 4843/8363 [00:13<00:09, 356.24it/s][A
 58%|█████▊    | 4880/8363 [00:13<00:09, 359.60it/s][A
 59%|█████▉    | 4917/8363 [00:13<00:09, 361.05it/s][A
 59%|█████▉    | 4954/8363 [00:14<00:09, 360.51it/s][A
 60%|█████▉    | 4991/8363 [00:14<00:09, 360.58it/s][A
 60%|██████    | 5028/8363 [00:14<00:09, 362.11it/s][A
 61%|██████    | 5065/8363 [00:14<00:09, 360.40it/s][A
 61%|██████    | 5102/8363 [00:14<00:09, 357.93it/s][A
 61%|██████▏   | 5138/8363 [00:14<00:09, 356.64it/s][A
 62%|██████▏   | 5175/8363 [00:14<00:08, 358.30it/s][A
 62%|██████▏   | 5212/8363 [00:14<00:08, 360.94it/s][A
 63%|██████▎   | 5249/8363 [00:14<00:08, 362.35it/s][A
 63%|██████▎   | 5286/8363 [00:14<00:08, 361.44it/s][A
 64%|██████▎   | 5323/8363 [00:15<00:08, 360.06it/s][A
 64%|██████▍   | 5360/8363 [00:15<00:08, 359.15it/s][A
 65%|██████▍   | 5397/8363 [00:15<00:08, 359.73it/s][A
 65%|██████▍   | 5433/8363 [00:15<00:08, 356.35it/s][A
 65%|██████▌   | 5469/8363 [00:15<00:08, 352.82it/s][A
 66%|██████▌   | 5505/8363 [00:15<00:08, 351.49it/s][A
 66%|██████▋   | 5541/8363 [00:15<00:08, 344.21it/s][A
 67%|██████▋   | 5576/8363 [00:15<00:08, 341.87it/s][A
 67%|██████▋   | 5611/8363 [00:15<00:08, 342.44it/s][A
 68%|██████▊   | 5647/8363 [00:16<00:07, 344.95it/s][A
 68%|██████▊   | 5683/8363 [00:16<00:07, 348.77it/s][A
 68%|██████▊   | 5719/8363 [00:16<00:07, 350.97it/s][A
 69%|██████▉   | 5755/8363 [00:16<00:07, 351.81it/s][A
 69%|██████▉   | 5791/8363 [00:16<00:07, 353.73it/s][A
 70%|██████▉   | 5828/8363 [00:16<00:07, 356.92it/s][A
 70%|███████   | 5865/8363 [00:16<00:06, 358.58it/s][A
 71%|███████   | 5902/8363 [00:16<00:06, 359.80it/s][A
 71%|███████   | 5939/8363 [00:16<00:06, 360.07it/s][A
 71%|███████▏  | 5977/8363 [00:16<00:06, 364.50it/s][A
 72%|███████▏  | 6016/8363 [00:17<00:06, 369.74it/s][A
 72%|███████▏  | 6054/8363 [00:17<00:06, 372.63it/s][A
 73%|███████▎  | 6092/8363 [00:17<00:06, 371.05it/s][A
 73%|███████▎  | 6130/8363 [00:17<00:05, 372.32it/s][A100%|█████████▉| 75263/75264 [21:50<00:00, 35.91it/s]
 74%|███████▍  | 6168/8363 [00:17<00:05, 369.41it/s][A
 74%|███████▍  | 6206/8363 [00:17<00:05, 370.52it/s][A
 75%|███████▍  | 6244/8363 [00:17<00:05, 371.96it/s][A
 75%|███████▌  | 6282/8363 [00:17<00:05, 372.59it/s][A
 76%|███████▌  | 6320/8363 [00:17<00:05, 374.29it/s][A
 76%|███████▌  | 6358/8363 [00:17<00:05, 373.99it/s][A
 76%|███████▋  | 6396/8363 [00:18<00:05, 374.58it/s][A
 77%|███████▋  | 6434/8363 [00:18<00:05, 374.59it/s][A
 77%|███████▋  | 6472/8363 [00:18<00:05, 375.33it/s][A
 78%|███████▊  | 6510/8363 [00:18<00:04, 376.10it/s][A
 78%|███████▊  | 6548/8363 [00:18<00:04, 375.23it/s][A
 79%|███████▉  | 6586/8363 [00:18<00:04, 375.82it/s][A
 79%|███████▉  | 6624/8363 [00:18<00:04, 376.29it/s][A
 80%|███████▉  | 6662/8363 [00:18<00:04, 376.84it/s][A
 80%|████████  | 6700/8363 [00:18<00:04, 376.43it/s][A
 81%|████████  | 6738/8363 [00:18<00:04, 377.18it/s][A
 81%|████████  | 6776/8363 [00:19<00:04, 376.72it/s][A
 81%|████████▏ | 6814/8363 [00:19<00:04, 376.63it/s][A
 82%|████████▏ | 6852/8363 [00:19<00:04, 373.85it/s][A
 82%|████████▏ | 6891/8363 [00:19<00:03, 376.76it/s][A
 83%|████████▎ | 6929/8363 [00:19<00:03, 376.62it/s][A
 83%|████████▎ | 6967/8363 [00:19<00:03, 377.38it/s][A
 84%|████████▍ | 7005/8363 [00:19<00:03, 377.76it/s][A
 84%|████████▍ | 7044/8363 [00:19<00:03, 379.11it/s][A
 85%|████████▍ | 7082/8363 [00:19<00:03, 376.77it/s][A
 85%|████████▌ | 7121/8363 [00:19<00:03, 377.90it/s][A
 86%|████████▌ | 7159/8363 [00:20<00:03, 376.84it/s][A
 86%|████████▌ | 7197/8363 [00:20<00:03, 377.62it/s][A
 87%|████████▋ | 7236/8363 [00:20<00:02, 378.83it/s][A
 87%|████████▋ | 7274/8363 [00:20<00:02, 376.44it/s][A
 87%|████████▋ | 7312/8363 [00:20<00:02, 377.29it/s][A
 88%|████████▊ | 7350/8363 [00:20<00:02, 377.77it/s][A
 88%|████████▊ | 7388/8363 [00:20<00:02, 376.39it/s][A
 89%|████████▉ | 7426/8363 [00:20<00:02, 376.51it/s][A
 89%|████████▉ | 7465/8363 [00:20<00:02, 377.67it/s][A
 90%|████████▉ | 7503/8363 [00:21<00:02, 376.36it/s][A
 90%|█████████ | 7541/8363 [00:21<00:02, 377.35it/s][A
 91%|█████████ | 7580/8363 [00:21<00:02, 378.43it/s][A
 91%|█████████ | 7618/8363 [00:21<00:01, 374.17it/s][A
 92%|█████████▏| 7656/8363 [00:21<00:01, 374.91it/s][A
 92%|█████████▏| 7694/8363 [00:21<00:01, 374.39it/s][A
 92%|█████████▏| 7732/8363 [00:21<00:01, 374.99it/s][A
 93%|█████████▎| 7770/8363 [00:21<00:01, 375.30it/s][A
 93%|█████████▎| 7808/8363 [00:21<00:01, 375.84it/s][A
 94%|█████████▍| 7846/8363 [00:21<00:01, 374.40it/s][A
 94%|█████████▍| 7884/8363 [00:22<00:01, 373.19it/s][A
 95%|█████████▍| 7922/8363 [00:22<00:01, 373.19it/s][A
 95%|█████████▌| 7960/8363 [00:22<00:01, 373.55it/s][A
 96%|█████████▌| 7998/8363 [00:22<00:00, 373.09it/s][A
 96%|█████████▌| 8036/8363 [00:22<00:00, 372.58it/s][A
 97%|█████████▋| 8074/8363 [00:22<00:00, 373.35it/s][A
 97%|█████████▋| 8112/8363 [00:22<00:00, 373.85it/s][A
 97%|█████████▋| 8150/8363 [00:22<00:00, 374.36it/s][A
 98%|█████████▊| 8188/8363 [00:22<00:00, 374.25it/s][A
 98%|█████████▊| 8227/8363 [00:22<00:00, 376.05it/s][A
 99%|█████████▉| 8265/8363 [00:23<00:00, 376.40it/s][A
 99%|█████████▉| 8303/8363 [00:23<00:00, 376.09it/s][A
100%|█████████▉| 8341/8363 [00:23<00:00, 376.07it/s][A100%|██████████| 8363/8363 [00:23<00:00, 352.86it/s]2025-10-10 04:44:09,937 P48774 INFO [Metrics] AUC: 0.708059
2025-10-10 04:44:09,937 P48774 INFO Save best model: monitor(max)=0.708059

100%|██████████| 75264/75264 [21:56<00:00,  1.25s/it]100%|██████████| 75264/75264 [21:56<00:00, 57.15it/s]2025-10-10 04:44:10,345 P48774 INFO ************ Epoch=1 end ************
2025-10-10 04:44:10,345 P48774 INFO Training finished.
2025-10-10 04:44:10,345 P48774 INFO Load best model: /home/lim/project/RE-SORT/SOTAS/Baseline_SA/checkpoints/train_parquet/Baseline_SA_test.model
2025-10-10 04:44:10,353 P48774 INFO ****** Validation evaluation ******

